Pβ2,Pα1,Pβ1,Pα2,P3,ps,pt-wt,ps-wt,V,α,β
0.008923,0.002693,0.004209,0.008251,0.057743,0.007913,0.060432,0.00016800000000000002,10.011648,0.0,0.0
0.006899,0.013132,0.0008400000000000001,-0.0052179999999999995,0.052524,0.0052179999999999995,0.060265,-0.0032010000000000003,10.009739,5.0,0.0
0.001345,0.022387,-0.006902999999999999,-0.017002999999999997,0.04798,0.0013440000000000001,0.056227000000000006,-0.004882,10.041767,10.0,0.0
0.0008400000000000001,0.033163,-0.004711999999999999,-0.023906,0.046800999999999995,0.001683,0.05891999999999999,-0.003032,10.034729,15.0,0.0
-0.004714,0.040907,-0.010268,-0.031813,0.039223999999999995,-0.004378,0.055720000000000006,-0.0052179999999999995,10.013854,20.0,0.0
-0.010605,0.045958,-0.015992,-0.040907,0.031813999999999995,-0.00808,0.054206,-0.0074069999999999995,10.013615,25.0,0.0
-0.016328000000000002,0.051682000000000006,-0.021714,-0.047474,0.020871999999999998,-0.010941,0.056225000000000004,-0.00505,10.02466,30.0,0.0
-0.024242000000000003,0.053869999999999994,-0.028113,-0.056396999999999996,0.010772,-0.01515,0.056732000000000005,-0.004882,10.001586,35.0,0.0
-0.033164,0.054374,-0.037369,-0.063802,-0.000673,-0.019695999999999998,0.056225000000000004,-0.004546,10.044452,40.0,0.0
-0.039390999999999995,0.053534000000000005,-0.046294999999999996,-0.067508,-0.010941000000000001,-0.022894,0.057407,-0.004378,10.043627,45.0,0.0
0.017,0.012962000000000001,0.013636,0.022389,0.20924800000000002,0.011949999999999999,0.21110099999999998,-0.004546,20.054744,0.0,0.0
0.013635,0.049324,0.009596,-0.019191,0.208068,0.010100000000000001,0.210258,-0.005386,20.050529,5.0,0.0
0.007237,0.089724,0.002356,-0.060096000000000004,0.20352200000000004,0.003705,0.20924700000000002,-0.0058909999999999995,20.010613,10.0,0.0
-0.003032,0.126257,-0.008082,-0.094775,0.190898,-0.005722,0.210765,-0.005386,20.054249,15.0,0.0
-0.014982,0.155545,-0.022389,-0.118174,0.16918,-0.018855,0.210596,-0.005555,20.025531,20.0,0.0
-0.036358999999999995,0.17743099999999998,-0.042761,-0.14208,0.141239,-0.033163,0.208067,-0.00505,20.014832,25.0,0.0
-0.061276,0.195947,-0.070198,-0.17642,0.105548,-0.050502000000000005,0.20924800000000002,-0.005386,20.035897,30.0,0.0
-0.09023,0.204698,-0.10218100000000001,-0.20941700000000002,0.065147,-0.065148,0.20924800000000002,-0.005555,20.041323,35.0,0.0
-0.11952,0.21093199999999998,-0.13198000000000001,-0.233487,0.022724,-0.076259,0.213961,-0.002019,20.021699,40.0,0.0
-0.15235,0.20840399999999998,-0.163796,-0.258399,-0.027438,-0.092419,0.21362200000000003,-0.001683,20.008875,45.0,0.0
0.032825,0.0202,0.026090999999999996,0.039390999999999995,0.47337299999999993,0.02104,0.48145299999999996,-0.005723,30.028268000000004,0.0,0.0
0.029459999999999997,0.110262,0.017844,-0.046127,0.473712,0.018518,0.48162099999999997,-0.00421,30.027639,5.0,0.0
0.015486,0.20032299999999997,0.002187,-0.131309,0.465461,0.004882,0.48347299999999993,-0.00505,30.030734000000002,10.0,0.0
-0.002862,0.283314,-0.021547,-0.204868,0.439704,-0.013132,0.483303,-0.002863,29.995974999999998,15.0,0.0
-0.034678,0.354524,-0.053198,-0.270017,0.3956,-0.045115,0.48263300000000003,-0.003706,30.046396000000005,20.0,0.0
-0.070536,0.41058199999999995,-0.088548,-0.32338,0.330621,-0.077943,0.48212700000000003,-0.001177,30.033469000000004,25.0,0.0
-0.12777100000000002,0.450646,-0.15016000000000002,-0.390382,0.248469,-0.110765,0.480274,-0.004042,30.023111,30.0,0.0
-0.19442900000000002,0.474384,-0.21615,-0.457718,0.156727,-0.14443699999999998,0.481788,-0.002357,30.006581,35.0,0.0
-0.267492,0.48061,-0.293925,-0.526567,0.05319700000000001,-0.176251,0.486165,-0.00202,30.042528999999995,40.0,0.0
-0.343076,0.471183,-0.373041,-0.5833,-0.055552000000000004,-0.20167000000000002,0.483137,0.00033600000000000004,29.986933,45.0,0.0
0.060432,0.030972,0.039728,0.064474,0.8422040000000001,0.034678,0.8449,-0.0052179999999999995,40.061003,0.0,0.0
0.053533,0.194768,0.028616999999999997,-0.087032,0.8383330000000001,0.029796,0.842708,-0.00707,40.057814,5.0,0.0
0.025082,0.353511,0.000505,-0.246114,0.819988,0.001177,0.843212,-0.00505,40.05467,10.0,0.0
-0.01431,0.49878999999999996,-0.039728,-0.387183,0.7711650000000001,-0.031813999999999995,0.8467499999999999,-0.0018509999999999998,40.004086,15.0,0.0
-0.069694,0.6221840000000001,-0.099152,-0.500138,0.693055,-0.08349799999999999,0.847086,-0.00219,39.999043,20.0,0.0
-0.136021,0.72908,-0.16328800000000002,-0.589863,0.587338,-0.146794,0.847758,-0.001346,40.002137,25.0,0.0
-0.222716,0.8087060000000001,-0.262609,-0.7011339999999999,0.444921,-0.195441,0.854997,0.0006720000000000001,40.073814,30.0,0.0
-0.342739,0.8465809999999999,-0.378598,-0.821499,0.284324,-0.25436200000000003,0.857522,0.003703,40.068302,35.0,0.0
-0.468492,0.85096,-0.51411,-0.9337819999999999,0.10167699999999999,-0.320855,0.85685,0.005050000000000001,40.040916,40.0,0.0
-0.6077049999999999,0.8422040000000001,-0.6536649999999999,-1.047918,-0.097638,-0.349137,0.8597110000000001,0.007068,40.025321,45.0,0.0
0.08501099999999999,0.044947,0.053868000000000006,0.094101,1.309858,0.04478,1.3135590000000001,-0.019191,50.003268,0.0,0.0
0.072051,0.293586,0.03535,-0.161609,1.304471,0.037539,1.308507,-0.0202,50.030691,5.0,0.0
0.036192999999999996,0.5450860000000001,-0.004379,-0.395264,1.271978,0.006057999999999999,1.308676,-0.017675,49.989965,10.0,0.0
-0.023566999999999998,0.771335,-0.071208,-0.618817,1.19791,-0.048652,1.3101939999999999,-0.013132,50.016271,15.0,0.0
-0.10622100000000001,0.9677910000000001,-0.156219,-0.8039949999999999,1.0721589999999999,-0.13181199999999998,1.309183,-0.0101,50.01724,20.0,0.0
-0.216655,1.13108,-0.25402500000000006,-0.957014,0.9097099999999999,-0.23130299999999998,1.314401,-0.005893,50.003874,25.0,0.0
-0.375734,1.242518,-0.38465699999999997,-1.1147500000000001,0.69272,-0.305538,1.317093,-0.004208999999999999,50.00901,30.0,0.0
-0.534648,1.301271,-0.581952,-1.295211,0.43903,-0.397282,1.318103,-0.001347,50.041558,35.0,0.0
-0.732786,1.317429,-0.7933870000000001,-1.49873,0.151674,-0.503505,1.324334,0.003706,50.02837,40.0,0.0
-0.909037,1.297904,-1.070475,-1.725991,-0.167836,-0.636998,1.324669,0.006899,50.028443,45.0,0.0
-0.034342,0.05471,-0.035686,-0.062625,-0.004882,-0.021714,0.05824700000000001,0.003705,10.082288,45.0,0.0
-0.044947,0.050839999999999996,-0.04579,-0.068683,-0.011951,-0.024914,0.06397,0.0033680000000000003,10.067544,50.0,0.0
-0.053869999999999994,0.04966,-0.053534000000000005,-0.066325,-0.023568,-0.029459999999999997,0.06599,0.004714,10.058772,55.0,0.0
-0.06497800000000001,0.040401,-0.06497800000000001,-0.068852,-0.038043,-0.031478,0.06700199999999999,0.002019,10.058442,60.0,0.0
-0.070199,0.032488,-0.074407,-0.069692,-0.051176,-0.029964,0.066833,0.002356,10.02942,65.0,0.0
-0.07625699999999999,0.022894,-0.08130899999999999,-0.069188,-0.062121,-0.031984,0.066157,0.0025250000000000003,9.990676,70.0,0.0
-0.08534800000000001,0.009260000000000001,-0.09141,-0.07407,-0.072893,-0.034004,0.064474,0.001177,10.057256,75.0,0.0
-0.090566,-0.004378,-0.09595400000000001,-0.077606,-0.082826,-0.044613,0.062624,0.000504,10.047908,80.0,0.0
-0.09023,-0.017339,-0.09646,-0.077776,-0.085852,-0.045619,0.065482,0.001176,10.053145,85.0,0.0
-0.09578400000000001,-0.032321,-0.096291,-0.079962,-0.091073,-0.044442999999999996,0.061276,-0.00101,10.029069,90.0,0.0
-0.150667,0.206046,-0.161776,-0.257559,-0.025923,-0.092251,0.21093199999999998,-0.003033,20.019538,45.0,0.0
-0.196451,0.19426400000000002,-0.189548,-0.270523,-0.079626,-0.138884,0.21110099999999998,0.0,19.993721,50.0,0.0
-0.237696,0.17271799999999998,-0.22120199999999998,-0.272037,-0.13012700000000002,-0.15504199999999999,0.211942,-0.0025250000000000003,20.01497,55.0,0.0
-0.27557299999999996,0.14628800000000003,-0.258739,-0.278769,-0.179786,-0.189212,0.214129,-0.001177,20.026379,60.0,0.0
-0.296617,0.112281,-0.300824,-0.298302,-0.22725999999999996,-0.140735,0.213456,-0.00016800000000000002,20.004571,65.0,0.0
-0.326579,0.071208,-0.33769,-0.296954,-0.273888,-0.13804100000000002,0.21429700000000002,0.0,20.01466,70.0,0.0
-0.35183,0.023737,-0.36546599999999996,-0.26766100000000004,-0.31614200000000003,-0.15554600000000002,0.21446700000000002,0.001513,20.022146,75.0,0.0
-0.371863,-0.026429,-0.38044900000000004,-0.283316,-0.348631,-0.172885,0.21631999999999998,0.001008,20.006058,80.0,0.0
-0.380112,-0.07861599999999999,-0.38465800000000006,-0.281632,-0.368665,-0.18837,0.21631999999999998,0.002187,20.028001,85.0,0.0
-0.371357,-0.132653,-0.363109,-0.276582,-0.376073,-0.176588,0.21615199999999998,0.0013440000000000001,20.019834,90.0,0.0
-0.348631,0.471183,-0.367485,-0.5873389999999999,-0.057407,-0.205037,0.481451,0.00033600000000000004,30.015854,45.0,0.0
-0.461588,0.444587,-0.432632,-0.6534979999999999,-0.179953,-0.328936,0.480274,0.001008,29.974361,50.0,0.0
-0.5454220000000001,0.399642,-0.51007,-0.678746,-0.29695299999999997,-0.353512,0.482798,0.001008,30.031067999999998,55.0,0.0
-0.61764,0.336176,-0.590536,-0.6949059999999999,-0.41445499999999996,-0.383311,0.484316,0.0038740000000000003,30.011934000000004,60.0,0.0
-0.656189,0.253351,-0.700798,-0.617977,-0.514952,-0.288031,0.486165,0.005554,30.035165999999997,65.0,0.0
-0.7255469999999999,0.157904,-0.754331,-0.436674,-0.6077049999999999,-0.303014,0.486166,0.004546,30.012536,70.0,0.0
-0.792546,0.049828000000000004,-0.818805,-0.554682,-0.704504,-0.35906699999999997,0.488692,0.006395,30.013795,75.0,0.0
-0.831598,-0.06296199999999999,-0.8462440000000001,-0.6134310000000001,-0.777731,-0.38448899999999997,0.49020600000000003,0.007743,30.056443,80.0,0.0
-0.849443,-0.18635,-0.838838,-0.607538,-0.830589,-0.383312,0.49020600000000003,0.008251,30.024409,85.0,0.0
-0.820826,-0.304191,-0.802983,-0.6041719999999999,-0.8580270000000001,-0.35553500000000005,0.48986799999999997,0.007911999999999999,30.042257999999997,90.0,0.0
-0.6274029999999999,0.830256,-0.669994,-1.0708119999999999,-0.11430100000000001,-0.37624,0.850286,0.001177,40.05003,45.0,0.0
-0.825708,0.784292,-0.782443,-1.194711,-0.331125,-0.596094,0.8479279999999999,0.002694,39.970239,50.0,0.0
-0.915938,0.7085440000000001,-0.9671139999999999,-1.222823,-0.525726,-0.413107,0.849611,0.006227,40.011134,55.0,0.0
-1.03849,0.59929,-1.113908,-1.100776,-0.722349,-0.46057800000000004,0.8538180000000001,0.006732,39.979665,60.0,0.0
-1.139663,0.448794,-1.266085,-1.118115,-0.9176219999999999,-0.593565,0.8587009999999999,0.010603999999999999,40.047742,65.0,0.0
-1.256488,0.276918,-1.375846,-1.122156,-1.090676,-0.590031,0.856512,0.012962000000000001,39.970326,70.0,0.0
-1.382577,0.08332999999999999,-1.467589,-1.1012819999999999,-1.250599,-0.609559,0.858028,0.013805999999999999,39.96526,75.0,0.0
-1.4876200000000002,-0.120529,-1.524319,-1.0937059999999998,-1.385608,-0.673696,0.862067,0.014645,40.020882,80.0,0.0
-1.518596,-0.327085,-1.5253299999999999,-1.05061,-1.486612,-0.682618,0.863921,0.016833,40.045325,85.0,0.0
-1.481898,-0.53852,-1.4431800000000001,-1.032935,-1.557987,-0.637338,0.866277,0.019191,40.166769,90.0,0.0
-0.977046,1.2960509999999998,-1.057681,-1.7756530000000001,-0.193757,-0.639187,1.3231540000000002,0.000504,49.975504,45.0,0.0
-1.262718,1.223495,-1.242855,-1.9168889999999998,-0.515794,-0.8649290000000001,1.330897,0.0038710000000000003,50.043006,50.0,0.0
-1.405472,1.096902,-1.452774,-1.7573029999999998,-0.806518,-0.8521369999999999,1.32669,0.004714,50.020746,55.0,0.0
-1.53358,0.9317629999999999,-1.5977169999999998,-1.362041,-1.058858,-0.911729,1.326184,0.004209,50.038786,60.0,0.0
-1.736598,0.705514,-1.774474,-1.283762,-1.345205,-0.960379,1.331907,0.008922000000000001,50.065471,65.0,0.0
-1.964699,0.43128500000000003,-2.036243,-1.528864,-1.661854,-0.933279,1.334263,0.012456,50.038336,70.0,0.0
-2.172766,0.127939,-2.262659,-1.646199,-1.9576280000000001,-0.9322670000000001,1.339483,0.017002,50.03962,75.0,0.0
-2.311647,-0.19156900000000002,-2.3702300000000003,-1.684579,-2.184551,-0.9935409999999999,1.335273,0.016833,50.020481,80.0,0.0
-2.345314,-0.51327,-2.360632,-1.6133739999999999,-2.3404309999999997,-1.016775,1.3384719999999999,0.018348999999999997,50.031069,85.0,0.0
-2.301042,-0.832611,-2.2621539999999998,-1.556137,-2.442615,-0.954658,1.339818,0.01936,50.00468,90.0,0.0
0.012456,0.006227,-0.004714,0.002863,0.055215,0.003031,0.052523,0.006057999999999999,10.011407,0.0,-5.0
0.015486,0.016497,-0.0016840000000000002,-0.004378,0.061612,0.003535,0.055216,0.008924,10.017451,5.0,-5.0
0.015823,0.023905000000000003,-0.005051,-0.01431,0.058414999999999995,0.0008400000000000001,0.055721,0.007744000000000001,10.026687,10.0,-5.0
0.012288,0.03754,-0.0074069999999999995,-0.024241000000000002,0.05302900000000001,0.0016820000000000001,0.05891999999999999,0.006564,10.071486,15.0,-5.0
0.004546,0.041244,-0.013804,-0.03451,0.042255,-0.004041,0.054037999999999996,0.002019,10.053218,20.0,-5.0
0.001345,0.048146,-0.017001,-0.041918,0.035351,-0.004546,0.055889,0.00606,10.011426,25.0,-5.0
-0.009428,0.052692,-0.026090000000000002,-0.051344999999999995,0.024578,-0.009764,0.054374,0.0032010000000000003,10.053328,30.0,-5.0
-0.015823,0.05588800000000001,-0.029796,-0.055719000000000005,0.016326,-0.01431,0.05555,0.004041,10.032649,35.0,-5.0
-0.024578,0.055047,-0.039728,-0.061951,0.0032,-0.016328000000000002,0.055047,0.002863,10.025026,40.0,-5.0
-0.036022,0.051175000000000005,-0.05083800000000001,-0.069524,-0.013805000000000001,-0.021545,0.05184999999999999,0.001008,10.035991,45.0,-5.0
0.057069,0.013300000000000001,-0.025754,0.012287000000000001,0.210596,0.008418,0.20891,0.002863,20.050966,0.0,-5.0
0.054879,0.054374,-0.029292000000000002,-0.026091999999999997,0.209923,0.006227,0.208911,0.002863,20.004302,5.0,-5.0
0.046969,0.092252,-0.036695,-0.06497800000000001,0.202346,-0.0025250000000000003,0.20773000000000003,0.002694,20.036076,10.0,-5.0
0.035014,0.128444,-0.04276100000000001,-0.09747,0.189718,-0.008081,0.20857299999999998,0.00421,20.033757,15.0,-5.0
0.01936,0.15622,-0.054206,-0.12221299999999999,0.1675,-0.023569,0.208069,0.002356,20.037051,20.0,-5.0
-0.002187,0.18046,-0.073902,-0.149319,0.136021,-0.035855,0.207394,0.004714,20.001206,25.0,-5.0
-0.029291,0.19696,-0.098984,-0.185678,0.100665,-0.052357,0.208068,0.006901,20.017866,30.0,-5.0
-0.062119999999999995,0.206046,-0.125078,-0.21648900000000001,0.056731,-0.066832,0.207899,0.007405,20.038857,35.0,-5.0
-0.098816,0.209754,-0.15756799999999999,-0.240727,0.012625,-0.07979299999999999,0.207899,0.008924,20.005021,40.0,-5.0
-0.13804,0.20369,-0.19022,-0.26513400000000004,-0.03451,-0.09309400000000001,0.208741,0.009764,20.039906,45.0,-5.0
0.12676300000000001,0.026090000000000002,-0.059762,0.022894,0.474047,0.01431,0.476738,0.002694,30.106984,0.0,-5.0
0.12002399999999999,0.11463799999999999,-0.067338,-0.066158,0.46967,0.007238,0.47640099999999996,0.002187,30.096583,5.0,-5.0
0.10470600000000001,0.20469900000000002,-0.084507,-0.156053,0.45485499999999995,-0.003706,0.476232,0.0031980000000000003,30.052850999999997,10.0,-5.0
0.076426,0.285333,-0.106051,-0.225578,0.422194,-0.026091999999999997,0.476738,0.00421,30.023117000000003,15.0,-5.0
0.041413,0.35654399999999997,-0.13029600000000002,-0.276582,0.375232,-0.054374,0.47539299999999995,0.003366,29.98869,20.0,-5.0
-0.004714,0.41192799999999996,-0.171537,-0.33735299999999996,0.314798,-0.084339,0.47421499999999994,0.004209,30.006376999999997,25.0,-5.0
-0.069695,0.449468,-0.225914,-0.40368000000000004,0.23399299999999998,-0.11867799999999999,0.476065,0.005386,29.918289000000005,30.0,-5.0
-0.141238,0.47051,-0.28887399999999996,-0.47673899999999997,0.134503,-0.151677,0.47775,0.0063939999999999995,30.027861,35.0,-5.0
-0.21934800000000002,0.474383,-0.355872,-0.5415530000000001,0.031141000000000002,-0.178608,0.479265,0.007913,30.005919999999996,40.0,-5.0
-0.303014,0.465461,-0.433643,-0.597944,-0.077437,-0.210427,0.48246199999999995,0.009932,30.007673,45.0,-5.0
0.22406,0.040739,-0.116658,0.033499999999999995,0.839175,0.026258999999999998,0.8393459999999999,-0.00202,40.088071,0.0,-5.0
0.211774,0.200324,-0.130971,-0.129454,0.83076,0.015318000000000002,0.8369859999999999,-0.003032,39.995703,5.0,-5.0
0.179618,0.356039,-0.164805,-0.280285,0.7999539999999999,-0.012456,0.8371549999999999,-0.000673,40.022439,10.0,-5.0
0.134166,0.509061,-0.199818,-0.415798,0.7457480000000001,-0.052524,0.8411950000000001,0.0018520000000000001,40.051621,15.0,-5.0
0.065483,0.628582,-0.24527000000000002,-0.525726,0.664773,-0.10167600000000002,0.8401859999999999,0.002694,40.031829,20.0,-5.0
-0.014646999999999999,0.725379,-0.304022,-0.615113,0.551651,-0.163123,0.8417,0.004042,40.014439,25.0,-5.0
-0.11631900000000002,0.791705,-0.40671,-0.732786,0.41058199999999995,-0.22019000000000002,0.84254,0.004545,39.959333,30.0,-5.0
-0.246617,0.826215,-0.5186550000000001,-0.852474,0.23803199999999997,-0.27860300000000005,0.841196,0.005219,40.019637,35.0,-5.0
-0.390382,0.8348000000000001,-0.638514,-0.9740169999999999,0.051344,-0.33061799999999997,0.844055,0.008419,40.000347,40.0,-5.0
-0.534985,0.819313,-0.774868,-1.090508,-0.141913,-0.365467,0.8507899999999999,0.013299,40.02734,45.0,-5.0
0.348461,0.060434999999999996,-0.194768,0.041918,1.299083,0.038381,1.306152,0.00033600000000000004,50.013649,0.0,-5.0
0.332471,0.316145,-0.214636,-0.206216,1.292178,0.016494,1.308676,0.0,50.035608,5.0,-5.0
0.28247300000000003,0.55973,-0.263451,-0.44744700000000004,1.250937,-0.023232,1.308846,0.002356,50.002151,10.0,-5.0
0.207057,0.783284,-0.325569,-0.668478,1.162053,-0.086865,1.309014,-0.00033600000000000004,50.025428,15.0,-5.0
0.100163,0.975362,-0.392233,-0.864592,1.0299070000000001,-0.165479,1.3110339999999998,0.003032,50.031336,20.0,-5.0
-0.048652,1.125016,-0.450647,-1.037986,0.8543240000000001,-0.252846,1.311034,0.0008420000000000001,50.020713,25.0,-5.0
-0.23752900000000002,1.2298930000000001,-0.576398,-1.2378069999999999,0.627572,-0.339879,1.31053,0.001512,49.981057,30.0,-5.0
-0.430274,1.290666,-0.762243,-1.405303,0.36815699999999996,-0.441723,1.312716,0.003705,49.995668,35.0,-5.0
-0.604004,1.294705,-1.02216,-1.5866060000000002,0.073734,-0.543234,1.311538,0.00589,50.018143,40.0,-5.0
-0.797091,1.2600259999999999,-1.283427,-1.765887,-0.23820000000000002,-0.7593810000000001,1.314908,0.010268,50.012185,45.0,-5.0
-0.032657000000000005,0.059424,-0.044778,-0.060939,-0.004881999999999999,-0.025754,0.058584000000000004,0.001008,10.04352,45.0,-5.0
-0.042257,0.054037999999999996,-0.052356,-0.06717100000000001,-0.019527999999999997,-0.027271,0.059424,-0.00033600000000000004,10.022098,50.0,-5.0
-0.055214000000000006,0.046969,-0.058079000000000006,-0.067508,-0.033499,-0.031981,0.058248,-0.001513,9.998698,55.0,-5.0
-0.06582099999999999,0.038887,-0.068516,-0.07120699999999999,-0.045957,-0.034846,0.055721,-0.002862,10.012088,60.0,-5.0
-0.072893,0.029796,-0.07912,-0.072051,-0.058584000000000004,-0.035518,0.055047,-0.0016840000000000002,10.011943,65.0,-5.0
-0.08215199999999999,0.018686,-0.086864,-0.073902,-0.07221999999999999,-0.038717,0.054542,-0.0028640000000000002,9.923403,70.0,-5.0
-0.089894,0.00909,-0.09242,-0.073903,-0.08147599999999999,-0.03838,0.056396,-0.000673,10.023695,75.0,-5.0
-0.09443900000000001,-0.00522,-0.096459,-0.076428,-0.09006099999999999,-0.047642000000000004,0.054374,-0.004042,9.99629,80.0,-5.0
-0.097974,-0.018181,-0.09982500000000001,-0.078279,-0.095616,-0.047812,0.054542,-0.004714,10.021881,85.0,-5.0
-0.097638,-0.031477,-0.09696400000000001,-0.07844799999999999,-0.097468,-0.046799999999999994,0.054206,-0.00505,10.050366,90.0,-5.0
-0.137032,0.214634,-0.18904400000000002,-0.265133,-0.033500999999999996,-0.096458,0.21531000000000003,-0.001347,20.115891,45.0,-5.0
-0.190727,0.201502,-0.209754,-0.27826500000000004,-0.08888399999999999,-0.148982,0.21429700000000002,0.00033600000000000004,20.081261,50.0,-5.0
-0.23029000000000002,0.179281,-0.23921099999999998,-0.277425,-0.137537,-0.163795,0.21429900000000002,0.001345,20.083914,55.0,-5.0
-0.266986,0.153023,-0.270015,-0.28803199999999995,-0.189885,-0.187024,0.21598100000000003,0.0025250000000000003,20.034442,60.0,-5.0
-0.29459799999999997,0.114639,-0.315132,-0.301498,-0.238368,-0.133831,0.215814,0.002862,20.015249,65.0,-5.0
-0.32405300000000004,0.073734,-0.349811,-0.29409199999999996,-0.282306,-0.14208099999999999,0.216488,0.002188,20.057564,70.0,-5.0
-0.352502,0.024409,-0.367486,-0.27338300000000004,-0.32052,-0.15958699999999998,0.216824,0.002863,20.028272,75.0,-5.0
-0.37371600000000005,-0.027268999999999998,-0.377588,-0.279612,-0.348631,-0.177093,0.21665600000000002,0.003706,19.996334,80.0,-5.0
-0.375904,-0.076596,-0.375734,-0.273214,-0.367147,-0.182143,0.21850399999999998,0.00589,20.05413,85.0,-5.0
-0.37337800000000004,-0.134167,-0.36176200000000003,-0.273889,-0.37843,-0.174903,0.218336,0.004714,20.049202,90.0,-5.0
-0.305369,0.46798799999999996,-0.43381100000000006,-0.6019829999999999,-0.076428,-0.211267,0.48465199999999997,0.001009,30.043164,45.0,-5.0
