Pβ2,Pα1,Pβ1,Pα2,P3,ps,pt-wt,ps-wt,V,α,β
-0.42690900000000004,0.435832,-0.477076,-0.662755,-0.20183900000000002,-0.33432199999999995,0.48162000000000005,0.00016800000000000002,29.970208000000003,50.0,-5.0
-0.5164660000000001,0.390719,-0.549462,-0.685984,-0.317152,-0.3589,0.48465199999999997,0.0016810000000000002,30.073912,55.0,-5.0
-0.59424,0.325403,-0.618816,-0.6920439999999999,-0.43095,-0.386175,0.485661,0.003032,30.000421,60.0,-5.0
-0.638854,0.24645,-0.720666,-0.6154499999999999,-0.5257240000000001,-0.29089299999999996,0.48549299999999995,0.00505,30.038463,65.0,-5.0
-0.717804,0.154536,-0.772005,-0.45334,-0.6183099999999999,-0.312103,0.485828,0.0063950000000000005,30.049462999999996,70.0,-5.0
-0.786317,0.045115,-0.8250350000000001,-0.486503,-0.7141,-0.340047,0.48667,0.010100000000000001,30.010883999999997,75.0,-5.0
-0.8292439999999999,-0.071883,-0.8534839999999999,-0.6110749999999999,-0.7880010000000001,-0.367823,0.48566000000000004,0.010268000000000001,29.984114999999996,80.0,-5.0
-0.853652,-0.187025,-0.833283,-0.601814,-0.8395110000000001,-0.40031300000000003,0.48549299999999995,0.010606,30.065874,85.0,-5.0
-0.8172919999999999,-0.30099400000000004,-0.8023089999999999,-0.591715,-0.8587009999999999,-0.353178,0.486165,0.009930999999999999,30.027007000000005,90.0,-5.0
-0.534311,0.8257099999999999,-0.7681330000000001,-1.082259,-0.140398,-0.368663,0.849611,0.006562,39.988456,45.0,-5.0
-0.6652799999999999,0.770325,-0.967957,-1.208853,-0.353848,-0.614102,0.850284,0.007575999999999999,39.999026,50.0,-5.0
-0.901292,0.696086,-0.9881550000000001,-1.246389,-0.556535,-0.607369,0.854829,0.012625,39.996427,55.0,-5.0
-0.996573,0.57505,-1.142525,-1.083606,-0.73548,-0.45350900000000005,0.8561780000000001,0.012962000000000001,40.044058,60.0,-5.0
-1.11694,0.43229500000000004,-1.276694,-0.941863,-0.918296,-0.54475,0.8612270000000001,0.01515,40.032633,65.0,-5.0
-1.247233,0.25671900000000003,-1.401095,-1.140841,-1.109027,-0.58111,0.8640869999999999,0.016326,40.090007,70.0,-5.0
-1.3600210000000001,0.06548499999999999,-1.459848,-1.102796,-1.250935,-0.633126,0.863751,0.018348999999999997,39.996617,75.0,-5.0
-1.473985,-0.131309,-1.515902,-1.071149,-1.3802210000000001,-0.6427229999999999,0.864593,0.018181,40.039129,80.0,-5.0
-1.496712,-0.340382,-1.488631,-1.0315889999999999,-1.479877,-0.651645,0.865771,0.017169999999999998,40.03753,85.0,-5.0
-1.459845,-0.542562,-1.4187699999999999,-1.0182879999999999,-1.548394,-0.603161,0.865772,0.01515,40.05288,90.0,-5.0
-0.790359,1.26676,-1.279724,-1.764708,-0.22742899999999996,-0.7654430000000001,1.3192819999999998,-0.002188,49.98996,45.0,-5.0
-1.15616,1.1974040000000001,-1.3603580000000002,-1.946687,-0.557712,-0.883618,1.319451,0.0018500000000000003,49.998802,50.0,-5.0
-1.3117079999999999,1.078556,-1.461361,-1.5504120000000001,-0.796584,-0.775542,1.3241640000000001,0.0052179999999999995,50.017131,55.0,-5.0
-1.477522,0.9012929999999999,-1.617077,-1.2953759999999999,-1.066602,-0.897589,1.3324120000000002,0.010267,50.050357,60.0,-5.0
-1.689461,0.6782429999999999,-1.8015750000000001,-1.302953,-1.366419,-0.9213239999999999,1.328878,0.014477,50.003469,65.0,-5.0
-1.929851,0.404354,-2.061156,-1.5241529999999999,-1.676668,-0.894054,1.337124,0.01936,50.031057,70.0,-5.0
-2.150544,0.107568,-2.267878,-1.659835,-1.962678,-0.914591,1.341503,0.022387,50.045034,75.0,-5.0
-2.284712,-0.205206,-2.345146,-1.647713,-2.171755,-0.9610540000000001,1.3409980000000001,0.025756,50.014488,80.0,-5.0
-2.346829,-0.52118,-2.319896,-1.578693,-2.3261220000000002,-0.981592,1.341502,0.027775,50.003579,85.0,-5.0
-2.292117,-0.833956,-2.25441,-1.526002,-2.417867,-0.931424,1.33982,0.026932,50.001867,90.0,-5.0
0.026764,0.004377,-0.012121,0.0033669999999999998,0.05067000000000001,0.001512,0.054374,0.0008400000000000001,10.075583,0.0,-10.0
0.025082,0.016326,-0.013637,-0.004546,0.049324,0.000504,0.054878,-0.001009,10.041658,5.0,-10.0
0.018519,0.023569,-0.016665,-0.019024,0.039561,-0.004041,0.04966,-0.0032010000000000003,10.244262,10.0,-10.0
0.016159,0.034172999999999995,-0.019697,-0.027271,0.038548,-0.005386,0.049324,-0.005387,9.958232,15.0,-10.0
0.006900000000000001,0.036864999999999995,-0.02525,-0.036022,0.027944000000000004,-0.011276999999999999,0.043266000000000006,-0.008588,10.064146,20.0,-10.0
0.00016800000000000002,0.04461,-0.029292000000000002,-0.043938,0.021545,-0.012962999999999999,0.044779,-0.006059,10.059747,25.0,-10.0
-0.006564,0.047979,-0.034509,-0.051007000000000004,0.013131,-0.017844,0.044779,-0.006057999999999999,10.051676,30.0,-10.0
-0.014815,0.050503,-0.040908,-0.057744,0.002188,-0.020368999999999998,0.045114,-0.00606,10.216354,35.0,-10.0
-0.023906,0.05302900000000001,-0.046294999999999996,-0.061614,-0.009596,-0.025082,0.046632,-0.005554,10.038158,40.0,-10.0
-0.033333,0.051512,-0.051008,-0.067001,-0.020704,-0.027944000000000004,0.046464,-0.004378,9.994372,45.0,-10.0
0.089556,0.004714,-0.065315,0.001178,0.197968,-0.006228,0.202847,-0.006901,20.065718,0.0,-10.0
0.086526,0.044273,-0.067338,-0.035518,0.195947,-0.007913,0.203858,-0.005555,20.057624,5.0,-10.0
0.07726999999999999,0.080972,-0.070198,-0.071882,0.186522,-0.014478,0.202346,-0.0026939999999999998,20.023386,10.0,-10.0
0.065651,0.117837,-0.076259,-0.10117000000000001,0.173728,-0.0234,0.20537200000000003,-0.00016900000000000002,20.137162,15.0,-10.0
0.047472,0.148476,-0.089557,-0.122718,0.153022,-0.033499999999999995,0.205708,0.001176,20.025018,20.0,-10.0
0.022387,0.170698,-0.106894,-0.157231,0.125584,-0.045283000000000004,0.20638199999999998,-0.00016800000000000002,20.053013,25.0,-10.0
-0.008419,0.19174,-0.13029700000000002,-0.19089499999999998,0.086526,-0.061276,0.205876,0.001008,19.999194,30.0,-10.0
-0.04293,0.20268199999999997,-0.156222,-0.22036099999999997,0.044441999999999995,-0.07457499999999999,0.20638199999999998,0.001178,20.010315,35.0,-10.0
-0.080128,0.205034,-0.180963,-0.24712399999999998,-0.002358,-0.088212,0.208068,0.002356,20.008334,40.0,-10.0
-0.12221299999999999,0.20183900000000002,-0.211269,-0.268332,-0.048987,-0.09847900000000001,0.20874199999999998,0.0031980000000000003,20.03444,45.0,-10.0
0.209923,0.006730999999999999,-0.148476,0.006226,0.453337,-0.008419,0.468494,-0.0018520000000000001,30.192705999999998,0.0,-10.0
0.20184000000000002,0.097133,-0.154032,-0.08417,0.44306900000000005,-0.012289,0.46529299999999996,-0.002694,30.04113,5.0,-10.0
0.18281799999999998,0.182986,-0.16278399999999998,-0.164805,0.42455300000000007,-0.026934999999999997,0.46546199999999993,-0.000673,30.012853,10.0,-10.0
0.15235,0.268668,-0.184499,-0.240726,0.3956,-0.044274,0.467483,0.0,30.084026,15.0,-10.0
0.10992500000000001,0.335504,-0.200827,-0.290052,0.343918,-0.073902,0.46529299999999996,0.0,29.995839,20.0,-10.0
0.057573,0.392064,-0.240053,-0.351325,0.282978,-0.101675,0.466807,0.001345,29.994421,25.0,-10.0
-0.01027,0.42876200000000003,-0.294766,-0.415633,0.20537100000000003,-0.13517700000000002,0.466472,0.002694,29.986676,30.0,-10.0
-0.08652699999999999,0.45014199999999993,-0.351997,-0.48061299999999996,0.110934,-0.167836,0.467652,0.0025250000000000003,29.975361,35.0,-10.0
-0.171033,0.457552,-0.41630500000000004,-0.546938,0.003873,-0.19173800000000002,0.46933400000000003,0.0033680000000000003,30.008395,40.0,-10.0
-0.273215,0.44525899999999996,-0.468661,-0.609389,-0.10504200000000001,-0.21598199999999998,0.46967,0.005722,30.016368,45.0,-10.0
0.367147,0.005387,-0.270185,0.00033600000000000004,0.806014,-0.012625999999999998,0.833285,-0.010268,40.064769,0.0,-10.0
0.352838,0.166321,-0.285167,-0.163122,0.794905,-0.021379000000000002,0.8300850000000001,-0.011783,40.048304,5.0,-10.0
0.320857,0.325571,-0.307052,-0.30772499999999997,0.758709,-0.04966,0.8278969999999999,-0.0101,40.001836,10.0,-10.0
0.264799,0.46714599999999995,-0.340215,-0.440546,0.693561,-0.082823,0.8240259999999999,-0.010603999999999999,39.991268,15.0,-10.0
0.191909,0.591884,-0.371527,-0.535995,0.613935,-0.13585200000000003,0.826718,-0.00825,39.967463,20.0,-10.0
0.099658,0.689183,-0.427921,-0.645586,0.502494,-0.183995,0.8309279999999999,-0.005386,40.026069,25.0,-10.0
-0.01616,0.757194,-0.528083,-0.766115,0.362771,-0.24510200000000001,0.833956,-0.004042,40.066145,30.0,-10.0
-0.15706199999999998,0.797259,-0.6314439999999999,-0.884796,0.196116,-0.30890300000000004,0.836651,-0.002189,40.075672,35.0,-10.0
-0.306045,0.8073589999999999,-0.739519,-0.9933759999999999,0.013973,-0.34442399999999995,0.840018,0.001176,40.022261,40.0,-10.0
-0.480948,0.788,-0.8546630000000001,-1.13293,-0.176755,-0.416978,0.8422040000000001,0.003705,40.021532,45.0,-10.0
0.579596,0.01414,-0.42017800000000005,0.00016900000000000002,1.261373,-0.010942,1.303459,-0.005556,50.041483,0.0,-10.0
0.560572,0.269343,-0.44576399999999994,-0.24712300000000004,1.242013,-0.025924000000000003,1.300093,-0.005554,50.042998,5.0,-10.0
0.506198,0.5080530000000001,-0.488523,-0.48330700000000004,1.188986,-0.07306199999999999,1.300094,-0.003705,50.049495,10.0,-10.0
0.41883,0.7369939999999999,-0.534311,-0.709219,1.100773,-0.12137,1.302783,-0.000504,50.058386,15.0,-10.0
0.29325,0.926375,-0.565791,-0.915265,0.960046,-0.201671,1.304302,0.0016820000000000001,49.988281,20.0,-10.0
0.13551600000000003,1.077881,-0.63178,-1.081248,0.786315,-0.28567299999999995,1.305984,0.003032,50.051571,25.0,-10.0
-0.039390999999999995,1.18242,-0.797931,-1.272147,0.564611,-0.389203,1.3074970000000001,0.007238,49.995243,30.0,-10.0
-0.21665600000000002,1.233764,-1.0285600000000001,-1.4345940000000001,0.30183499999999996,-0.48195899999999997,1.3048030000000002,0.0058909999999999995,49.959424,35.0,-10.0
-0.434486,1.244707,-1.236459,-1.6074819999999999,0.013636,-0.6501319999999999,1.311538,0.007744000000000001,50.017486,40.0,-10.0
-0.6873319999999999,1.212218,-1.413553,-1.7958539999999998,-0.288199,-0.771501,1.3147389999999999,0.013131,49.997035,45.0,-10.0
-0.028619,0.051680000000000004,-0.049492,-0.064137,-0.002356,-0.025586000000000005,0.058414999999999995,0.0032,10.063738,45.0,-10.0
-0.040065,0.050165,-0.060098,-0.06599,-0.015654,-0.026934000000000003,0.058584000000000004,-0.000337,10.025167,50.0,-10.0
-0.052188,0.046461999999999996,-0.06498,-0.06817999999999999,-0.029964,-0.032153,0.056394999999999994,0.0,9.998781,55.0,-10.0
-0.062457,0.03956,-0.07289399999999999,-0.069356,-0.04209,-0.035518,0.056731,-0.0008410000000000001,10.070804,60.0,-10.0
-0.071378,0.031476000000000004,-0.08248899999999999,-0.07087099999999999,-0.055047,-0.036863999999999994,0.056732000000000005,-0.000505,10.059748,65.0,-10.0
-0.07996,0.017843,-0.089388,-0.071547,-0.067674,-0.038379,0.055383,0.0,10.040421,70.0,-10.0
-0.09023,0.0038740000000000003,-0.097302,-0.074912,-0.07844799999999999,-0.041750999999999996,0.05471,-0.002696,10.050242,75.0,-10.0
-0.097807,-0.009932,-0.10150700000000001,-0.07861599999999999,-0.08652699999999999,-0.048314,0.053869999999999994,-0.003031,10.062151,80.0,-10.0
-0.101844,-0.023569,-0.100163,-0.08097099999999999,-0.09140899999999999,-0.049493,0.053198,-0.003705,10.039437,85.0,-10.0
-0.09932,-0.033837,-0.09949,-0.080466,-0.090735,-0.047306,0.054374,-0.004378,10.013532,90.0,-10.0
-0.125078,0.195441,-0.211942,-0.270353,-0.039054,-0.10134000000000001,0.208237,-0.0032,19.993375,45.0,-10.0
-0.17574499999999998,0.184835,-0.230123,-0.286178,-0.089557,-0.14814100000000002,0.21026099999999998,-0.0026950000000000003,20.016691,50.0,-10.0
-0.224736,0.166659,-0.25469600000000003,-0.289716,-0.137704,-0.17137,0.21295000000000003,-0.0016820000000000001,20.012457,55.0,-10.0
-0.26446000000000003,0.139553,-0.284493,-0.29981599999999997,-0.187529,-0.193589,0.21429800000000002,-0.000673,20.06941,60.0,-10.0
-0.294934,0.103528,-0.327253,-0.308906,-0.234836,-0.1441,0.214972,-0.00016800000000000002,20.024332,65.0,-10.0
-0.32489599999999996,0.061443000000000005,-0.355869,-0.298299,-0.282138,-0.148814,0.21446700000000002,0.00016800000000000002,19.972679,70.0,-10.0
-0.355703,0.015822,-0.37455800000000006,-0.292408,-0.31765699999999997,-0.167499,0.21295100000000003,-0.00016900000000000002,20.000633,75.0,-10.0
-0.374053,-0.031983,-0.388361,-0.283315,-0.349641,-0.184331,0.214635,0.00033600000000000004,20.038671,80.0,-10.0
-0.378091,-0.08332999999999999,-0.372537,-0.27776,-0.36698,-0.185005,0.214804,0.001345,20.017486,85.0,-10.0
-0.375231,-0.135683,-0.36462300000000003,-0.279107,-0.37590500000000004,-0.17540899999999998,0.21547900000000003,0.00033600000000000004,19.990394,90.0,-10.0
-0.26732300000000003,0.45401100000000005,-0.483642,-0.621173,-0.08669600000000001,-0.21665600000000002,0.4828,-0.00016800000000000002,30.065914,45.0,-10.0
-0.40048200000000006,0.42775100000000005,-0.524211,-0.687499,-0.206721,-0.329947,0.482294,0.0006720000000000001,30.079762,50.0,-10.0
-0.49929700000000005,0.3786,-0.5896950000000001,-0.709219,-0.326075,-0.368833,0.481956,0.0018500000000000003,30.071684999999995,55.0,-10.0
-0.585992,0.313282,-0.6509729999999999,-0.708207,-0.43499,-0.396611,0.48077800000000004,0.0025250000000000003,30.12183,60.0,-10.0
-0.6319509999999999,0.23180499999999998,-0.744904,-0.618312,-0.5295989999999999,-0.300657,0.48431499999999994,0.006059,30.024971,65.0,-10.0
-0.7146049999999999,0.141241,-0.790358,-0.50704,-0.618648,-0.327083,0.48566000000000004,0.006226,30.024608,70.0,-10.0
-0.790359,0.03535,-0.8408580000000001,-0.561582,-0.710902,-0.352842,0.48650099999999996,0.006899,30.054395,75.0,-10.0
-0.8385,-0.07878399999999999,-0.865267,-0.617977,-0.791033,-0.382301,0.489365,0.007406,30.058575,80.0,-10.0
-0.847592,-0.19561,-0.848939,-0.6104,-0.836312,-0.387688,0.4893660000000001,0.008418,30.035171,85.0,-10.0
-0.8263820000000001,-0.307556,-0.809043,-0.5945769999999999,-0.861228,-0.35536599999999996,0.48986999999999997,0.007575,30.051732000000005,90.0,-10.0
-0.468661,0.8014699999999999,-0.8644259999999999,-1.124345,-0.16733099999999998,-0.397618,0.856177,0.003031,40.078664,45.0,-10.0
-0.694231,0.7561850000000001,-0.9285629999999999,-1.252786,-0.37270600000000004,-0.576735,0.854999,0.00589,39.97014,50.0,-10.0
-0.8257070000000001,0.675886,-1.071822,-1.200603,-0.559731,-0.46495600000000004,0.8580260000000001,0.009764,39.991882,55.0,-10.0
-0.983949,0.565454,-1.182252,-1.0889929999999999,-0.756858,-0.47202700000000003,0.8647600000000001,0.011949,40.138413,60.0,-10.0
-1.105322,0.41731300000000005,-1.307668,-0.96038,-0.9326019999999999,-0.531281,0.8659399999999999,0.013636,40.027994,65.0,-10.0
-1.24336,0.247965,-1.427354,-1.154813,-1.119125,-0.585488,0.8659399999999999,0.01599,40.096556,70.0,-10.0
-1.370629,0.057909,-1.4925039999999998,-1.118284,-1.266085,-0.613261,0.864593,0.017506,39.997658,75.0,-10.0
-1.471126,-0.136864,-1.5157349999999998,-1.07317,-1.388806,-0.670162,0.865772,0.019022999999999998,39.986842,80.0,-10.0
-1.505466,-0.338193,-1.5083280000000001,-1.034451,-1.483751,-0.649625,0.870149,0.020537,40.004949,85.0,-10.0
-1.4475580000000001,-0.536162,-1.4192740000000001,-1.014081,-1.5425010000000001,-0.605518,0.870654,0.022387,40.018732,90.0,-10.0
-0.683797,1.236965,-1.409342,-1.812014,-0.264292,-0.7711650000000001,1.332244,0.008082,50.018595,45.0,-10.0
-1.063069,1.169121,-1.468769,-1.991967,-0.5822890000000001,-0.9009560000000001,1.334095,0.008081000000000001,49.983637,50.0,-10.0
-1.235448,1.048591,-1.495702,-1.4810560000000002,-0.806855,-0.75854,1.3312329999999999,0.007069000000000001,49.977287,55.0,-10.0
-1.430217,0.87116,-1.6642109999999999,-1.354969,-1.092023,-0.9066789999999999,1.3271929999999998,0.009762999999999999,50.001113,60.0,-10.0
-1.662527,0.650299,-1.850395,-1.3218070000000002,-1.3869529999999999,-0.915264,1.333591,0.013132,50.00565,65.0,-10.0
-1.921265,0.384322,-2.120748,-1.58425,-1.697881,-0.9225030000000001,1.336957,0.012287000000000001,50.011536,70.0,-10.0
-2.148359,0.093764,-2.287406,-1.6906400000000001,-1.979173,-0.960885,1.339987,0.018181999999999997,49.999881,75.0,-10.0
-2.3087860000000004,-0.21413000000000001,-2.378479,-1.665558,-2.1880859999999998,-1.0026350000000002,1.341671,0.022725000000000002,50.041141,80.0,-10.0
-2.3355509999999997,-0.525389,-2.359623,-1.590141,-2.344302,-0.9802440000000001,1.342512,0.022894,50.033745,85.0,-10.0
-2.320907,-0.834462,-2.211821,-1.543174,-2.430159,-0.92789,1.344196,0.02222,50.019083,90.0,-10.0
0.029626999999999997,0.00101,-0.025923,-0.004715,0.040402,-0.007575999999999999,0.055720000000000006,-0.004378,10.03382,0.0,-15.0
0.029964,0.011612,-0.027608,-0.010435999999999999,0.04259400000000001,-0.0052179999999999995,0.055551,-0.003705,10.118859,5.0,-15.0
0.025587,0.020538,-0.028448,-0.019022999999999998,0.034845,-0.009932,0.053534000000000005,-0.004208,10.0286,10.0,-15.0
0.022894,0.031308,-0.030469999999999997,-0.029124,0.033162000000000004,-0.008755,0.052524,-0.004714,10.072932,15.0,-15.0
0.013467000000000002,0.034509,-0.035518,-0.039053,0.022725000000000002,-0.014141999999999998,0.04882,-0.006228,10.027444,20.0,-15.0
0.007575,0.040908,-0.03619,-0.044441999999999995,0.017336999999999998,-0.018181999999999997,0.049493,-0.004714,10.017267,25.0,-15.0
0.002356,0.048315000000000004,-0.040233,-0.05016400000000001,0.010268,-0.020368,0.049828000000000004,-0.003874,10.110996,30.0,-15.0
-0.008418,0.049156,-0.049156,-0.057912,-0.001178,-0.025586000000000005,0.049324,-0.004882,9.995775,35.0,-15.0
-0.018855,0.050333,-0.055047,-0.06111,-0.012795,-0.028113,0.050165,-0.003874,10.005494,40.0,-15.0
-0.029292000000000002,0.04966,-0.057911000000000004,-0.06498,-0.024241000000000002,-0.031478,0.051175000000000005,-0.001683,10.096302,45.0,-15.0
0.128276,-0.0031989999999999996,-0.09696600000000001,-0.0052179999999999995,0.184163,-0.016498,0.206719,-0.003536,20.06917,0.0,-15.0
0.12356199999999999,0.034172999999999995,-0.099152,-0.042087,0.18029199999999998,-0.019024,0.20638299999999998,-0.003873,20.034153,5.0,-15.0
0.11396600000000001,0.07103899999999999,-0.104874,-0.076428,0.173558,-0.024074,0.205539,-0.0033669999999999998,20.061099,10.0,-15.0
0.097975,0.104203,-0.109924,-0.10504200000000001,0.15773600000000002,-0.032994,0.20402599999999999,-0.0026950000000000003,20.00047,15.0,-15.0
0.076932,0.13602,-0.122719,-0.13602,0.13467200000000001,-0.043098000000000004,0.20369,-0.002526,19.993731,20.0,-15.0
0.052356,0.16026,-0.14056600000000002,-0.169181,0.10353000000000001,-0.054373000000000005,0.206553,0.001008,20.059408,25.0,-15.0
0.016326,0.17810399999999998,-0.161438,-0.200827,0.070702,-0.066495,0.20891,0.001512,20.011419,30.0,-15.0
-0.020032,0.190392,-0.188203,-0.227597,0.029459999999999997,-0.079288,0.209922,0.001009,20.010779,35.0,-15.0
-0.060602,0.196283,-0.20790000000000003,-0.252678,-0.013132,-0.092756,0.21211000000000002,0.002018,20.029443,40.0,-15.0
-0.10891600000000001,0.192245,-0.23315100000000002,-0.27271,-0.059592,-0.102687,0.21396199999999999,0.002187,20.009934,45.0,-15.0
0.28567200000000004,-0.019024,-0.227766,-0.01515,0.42085,-0.030974,0.470174,-0.004377,29.997846,0.0,-15.0
0.279442,0.071038,-0.23247900000000002,-0.102687,0.413444,-0.037201,0.47051,-0.00421,29.976117,5.0,-15.0
0.258234,0.156052,-0.244599,-0.188035,0.39526500000000003,-0.04882,0.47067800000000004,-0.003873,29.950004,10.0,-15.0
0.22473700000000002,0.238033,-0.248806,-0.251332,0.36159299999999994,-0.06834799999999999,0.47101699999999996,-0.003031,29.991876,15.0,-15.0
0.177263,0.311766,-0.274394,-0.312438,0.31429300000000004,-0.093598,0.47202599999999995,-0.001178,30.063097,20.0,-15.0
0.11649000000000001,0.368156,-0.31631200000000004,-0.37573500000000004,0.253182,-0.11598299999999999,0.47354199999999996,-0.0018510000000000002,30.014278,25.0,-15.0
0.043771000000000004,0.40822400000000003,-0.36411899999999997,-0.438527,0.174064,-0.145615,0.47354199999999996,-0.000505,29.955568,30.0,-15.0
-0.037202,0.431118,-0.41664,-0.500811,0.080801,-0.179282,0.47505600000000003,0.001176,29.990503999999998,35.0,-15.0
-0.129117,0.437683,-0.480444,-0.5492950000000001,-0.019527999999999997,-0.21008900000000003,0.478592,0.001176,30.030174999999996,40.0,-15.0
-0.235508,0.43044399999999994,-0.528251,-0.611747,-0.13012800000000002,-0.235845,0.477918,0.001346,30.018515999999998,45.0,-15.0
0.509398,-0.04293,-0.409909,-0.043602,0.752648,-0.048484000000000006,0.841028,-0.008586,40.020291,0.0,-15.0
0.49525600000000003,0.12053,-0.41916899999999996,-0.196451,0.744737,-0.062456,0.842036,-0.008081000000000001,40.067981,5.0,-15.0
0.45872900000000005,0.27472799999999997,-0.43903,-0.34812699999999996,0.710399,-0.081814,0.8423719999999999,-0.008923,40.084268,10.0,-15.0
0.39375,0.41596900000000003,-0.45569800000000005,-0.464452,0.6477729999999999,-0.12052800000000001,0.838838,-0.007575,39.976298,15.0,-15.0
0.30890500000000004,0.543908,-0.49205899999999997,-0.566972,0.56579,-0.172044,0.840355,-0.005050000000000001,40.0639,20.0,-15.0
0.21076199999999998,0.64188,-0.561921,-0.676895,0.457383,-0.208575,0.8428760000000001,-0.0026939999999999998,40.050822,25.0,-15.0
0.07474499999999999,0.712586,-0.6410389999999999,-0.802478,0.309579,-0.262608,0.8417,-0.00303,39.957851,30.0,-15.0
-0.073902,0.755175,-0.739517,-0.918801,0.14763500000000002,-0.32136200000000004,0.844561,-0.0006720000000000001,40.004006,35.0,-15.0
