Pβ2,Pα1,Pβ1,Pα2,P3,ps,pt-wt,ps-wt,V,α,β
-0.23416199999999998,0.77184,-0.841867,-1.024518,-0.023399,-0.35233400000000004,0.8512959999999999,0.0033689999999999996,40.061867,40.0,-15.0
-0.459906,0.764599,-0.895738,-1.220132,-0.222884,-0.533636,0.852304,0.007406,40.057063,45.0,-15.0
0.792546,-0.065149,-0.661408,-0.06902,1.182254,-0.07407,1.310698,-0.0067339999999999995,50.039236,0.0,-15.0
0.769144,0.187195,-0.668816,-0.319847,1.1645759999999998,-0.10049700000000002,1.307329,-0.009259,49.997658,5.0,-15.0
0.706694,0.424049,-0.703325,-0.5440769999999999,1.1014490000000001,-0.130634,1.30817,-0.012289,49.993927,10.0,-15.0
0.602656,0.642724,-0.736993,-0.7725110000000001,1.006166,-0.19409400000000002,1.303289,-0.019358999999999998,50.011176,15.0,-15.0
0.470174,0.839513,-0.795579,-0.9805809999999999,0.8730129999999999,-0.271364,1.308003,-0.015654,50.030564,20.0,-15.0
0.327926,0.986303,-0.931256,-1.12485,0.690698,-0.337522,1.308508,-0.012625,50.039399,25.0,-15.0
0.135515,1.093201,-1.064922,-1.3285399999999998,0.471858,-0.405701,1.3085090000000001,-0.011783,50.022005,30.0,-15.0
-0.09612200000000001,1.16121,-1.214407,-1.5542850000000001,0.22726000000000002,-0.47674000000000005,1.309856,-0.007070999999999999,50.00932,35.0,-15.0
-0.33567,1.1824210000000002,-1.377866,-1.719596,-0.048317,-0.580773,1.3149060000000001,-0.0035369999999999998,50.010999,40.0,-15.0
-0.696422,1.1822510000000002,-1.439645,-1.9532519999999998,-0.349137,-0.749785,1.322312,0.0015140000000000002,50.070028,45.0,-15.0
-0.020032,0.047979,-0.056901,-0.064139,-0.010268,-0.029291,0.052019,0.005554,10.056529,45.0,-15.0
-0.032995,0.044442999999999996,-0.055385,-0.06599,-0.019022999999999998,-0.028449999999999996,0.057237,0.005892,10.028831,50.0,-15.0
-0.045956,0.042592000000000005,-0.068516,-0.06952499999999999,-0.030805,-0.033668,0.061444,0.001512,10.071089,55.0,-15.0
-0.056057,0.038550999999999995,-0.070534,-0.072389,-0.042762,-0.037198999999999996,0.05824700000000001,-0.00033600000000000004,10.043199,60.0,-15.0
-0.068179,0.027943000000000003,-0.08602,-0.074912,-0.060434,-0.038378999999999996,0.055553,-0.000673,10.042806,65.0,-15.0
-0.08231999999999999,0.014813999999999999,-0.093934,-0.07844799999999999,-0.071882,-0.040737999999999996,0.053364999999999996,-0.00421,10.028915,70.0,-15.0
-0.08871599999999999,0.003706,-0.094943,-0.07878399999999999,-0.082321,-0.042762,0.054206,-0.003032,10.043477,75.0,-15.0
-0.09713400000000001,-0.009596,-0.10117100000000001,-0.08130799999999999,-0.09292500000000001,-0.052187000000000004,0.050669000000000006,-0.004378,10.06559,80.0,-15.0
-0.097806,-0.020536,-0.100665,-0.081815,-0.09747,-0.049998,0.050166,-0.002863,10.087213,85.0,-15.0
-0.097131,-0.032152,-0.10033,-0.081815,-0.09797600000000001,-0.048147,0.052017999999999995,-0.0032010000000000003,10.090777,90.0,-15.0
-0.10436800000000002,0.192413,-0.22692199999999998,-0.275403,-0.049492,-0.10352700000000001,0.21295000000000003,0.0058909999999999995,20.034275,45.0,-15.0
-0.158576,0.181134,-0.238369,-0.285503,-0.098816,-0.142418,0.21530900000000003,0.007237,19.998682,50.0,-15.0
-0.206722,0.161101,-0.26412500000000005,-0.292407,-0.14730000000000001,-0.165815,0.215816,0.006732,20.060418,55.0,-15.0
-0.248806,0.13484100000000002,-0.289884,-0.300321,-0.197125,-0.190222,0.21615199999999998,0.006900000000000001,20.018131,60.0,-15.0
-0.280285,0.101508,-0.329948,-0.303518,-0.24325099999999997,-0.138713,0.21665600000000002,0.007913,20.059991,65.0,-15.0
-0.31446,0.059087999999999995,-0.354524,-0.298469,-0.28230500000000003,-0.142754,0.216488,0.008924,19.990252,70.0,-15.0
-0.34644400000000003,0.015318000000000002,-0.37371600000000005,-0.29392399999999996,-0.317656,-0.16261699999999998,0.218168,0.010772,20.055144,75.0,-15.0
-0.36513,-0.029964,-0.381796,-0.283148,-0.344928,-0.176925,0.22120099999999998,0.014646000000000001,20.037151,80.0,-15.0
-0.3722,-0.07861599999999999,-0.375904,-0.276413,-0.359741,-0.177597,0.221538,0.013467999999999999,20.060925,85.0,-15.0
-0.36395,-0.126258,-0.366646,-0.273046,-0.36832699999999996,-0.16834,0.22120099999999998,0.013973,20.030076,90.0,-15.0
-0.23433099999999998,0.43768399999999996,-0.50519,-0.6102299999999999,-0.108409,-0.22456700000000002,0.48061,0.012625999999999998,30.031866,45.0,-15.0
-0.361594,0.41243100000000005,-0.544076,-0.681441,-0.226588,-0.321026,0.4804419999999999,0.013300999999999999,30.040216999999995,50.0,-15.0
-0.46411499999999994,0.368326,-0.599963,-0.699452,-0.33062,-0.36041599999999996,0.480274,0.015654,30.091517,55.0,-15.0
-0.560067,0.307222,-0.659389,-0.705347,-0.44357499999999994,-0.38667799999999997,0.48263100000000003,0.017336999999999998,30.031803000000004,60.0,-15.0
-0.614944,0.226756,-0.748777,-0.611915,-0.538689,-0.305201,0.482799,0.016832,30.094512,65.0,-15.0
-0.701303,0.134,-0.794903,-0.538856,-0.628582,-0.331124,0.48179,0.015822,30.012233,70.0,-15.0
-0.777731,0.032825,-0.832272,-0.549293,-0.714269,-0.35418700000000003,0.48330399999999996,0.015486,30.050005,75.0,-15.0
-0.821332,-0.074912,-0.8566819999999999,-0.6056860000000001,-0.785475,-0.383984,0.483136,0.014982,30.013600000000004,80.0,-15.0
-0.8418680000000001,-0.183825,-0.8496090000000001,-0.6019829999999999,-0.831599,-0.392065,0.48431499999999994,0.016663,29.990107000000002,85.0,-15.0
-0.8172919999999999,-0.29745900000000003,-0.821162,-0.593735,-0.854325,-0.374558,0.483474,0.015654,30.016958,90.0,-15.0
-0.46798700000000004,0.773352,-0.8807560000000001,-1.214574,-0.207564,-0.517814,0.85601,0.002018,40.048698,45.0,-15.0
-0.650972,0.721508,-0.9805810000000001,-1.267263,-0.40486000000000005,-0.550137,0.8536490000000001,0.002694,40.050628,50.0,-15.0
-0.8018040000000001,0.643396,-1.105661,-1.212556,-0.592725,-0.499299,0.8568490000000001,0.004378,40.041178,55.0,-15.0
-0.9657669999999999,0.5363300000000001,-1.210872,-1.078387,-0.775205,-0.470007,0.859542,0.006227,40.068074,60.0,-15.0
-1.09421,0.397285,-1.3214679999999999,-0.953815,-0.949437,-0.52118,0.8570180000000001,0.007913,40.002466,65.0,-15.0
-1.234607,0.22810100000000003,-1.4354369999999999,-1.163399,-1.1268699999999998,-0.585824,0.8568490000000001,0.009932,40.068918,70.0,-15.0
-1.37433,0.050333,-1.490484,-1.126534,-1.271641,-0.611747,0.8595430000000001,0.009932,40.07824,75.0,-15.0
-1.470452,-0.140229,-1.518932,-1.0859619999999999,-1.397727,-0.656694,0.8612270000000001,0.015319,40.028043,80.0,-15.0
-1.4916610000000001,-0.332976,-1.489979,-1.028223,-1.481897,-0.66309,0.859879,0.017169999999999998,40.01493,85.0,-15.0
-1.4648970000000001,-0.525556,-1.435773,-1.012735,-1.554454,-0.624037,0.8600490000000001,0.013805999999999999,40.075491,90.0,-15.0
-0.69743,1.2031269999999998,-1.4096790000000001,-1.931871,-0.325401,-0.708713,1.3216379999999999,0.007237,50.052545,45.0,-15.0
-0.9901770000000001,1.135285,-1.542165,-1.999879,-0.6204989999999999,-0.8679600000000001,1.3268559999999998,0.012961,50.000484,50.0,-15.0
-1.2373020000000001,1.008861,-1.60243,-1.7123570000000001,-0.882945,-0.844561,1.33157,0.015822,50.037493,55.0,-15.0
-1.3898160000000002,0.838671,-1.688788,-1.346047,-1.1122239999999999,-0.885637,1.329889,0.01852,50.014066,60.0,-15.0
-1.648556,0.622858,-1.872784,-1.387459,-1.408165,-0.9118980000000001,1.331738,0.022556,49.999664,65.0,-15.0
-1.9084720000000002,0.37119,-2.101389,-1.557652,-1.708148,-0.90045,1.336957,0.027100000000000003,50.002307,70.0,-15.0
-2.1353940000000002,0.082824,-2.280334,-1.6886199999999998,-1.972273,-0.9485949999999999,1.341334,0.030636000000000004,50.0126,75.0,-15.0
-2.275455,-0.209416,-2.38033,-1.660338,-2.184383,-0.993038,1.344365,0.029964,50.086505,80.0,-15.0
-2.327808,-0.5120910000000001,-2.333531,-1.573306,-2.338411,-0.9859690000000001,1.346551,0.032657000000000005,50.099339,85.0,-15.0
-2.277307,-0.813758,-2.2643429999999998,-1.5292020000000002,-2.4215720000000003,-0.9214929999999999,1.344029,0.034005999999999995,50.044111,90.0,-15.0
0.039896,-0.0008410000000000001,-0.029627999999999998,-0.0016820000000000001,0.049829,-0.0031989999999999996,0.052357,0.000504,10.066518,0.0,-20.0
0.042256,0.007406,-0.029459999999999997,-0.00825,0.048483000000000005,-0.00505,0.05891999999999999,-1.0000000000000027e-06,10.063967,5.0,-20.0
0.037538,0.018518,-0.029626999999999997,-0.017001,0.045787,-0.004546,0.058582999999999996,-0.000674,10.050631,10.0,-20.0
0.031476000000000004,0.026931,-0.031309,-0.028450999999999997,0.039895,-0.007913,0.060096000000000004,-0.001177,10.031845,15.0,-20.0
0.02828,0.035014,-0.033668,-0.035518,0.036864999999999995,-0.006228,0.061612,0.00033600000000000004,10.022502,20.0,-20.0
0.020704,0.041244,-0.038549,-0.041752,0.031813,-0.009764,0.061612999999999994,0.0,10.002965,25.0,-20.0
0.012118,0.048147,-0.042762,-0.048651,0.021546,-0.013804,0.061444,0.0006720000000000001,10.032837,30.0,-20.0
0.0018500000000000003,0.051512999999999996,-0.046633,-0.054878,0.013299,-0.018181,0.061107,-0.000337,10.029501,35.0,-20.0
-0.009260000000000001,0.052524,-0.054374,-0.060939,0.0025250000000000003,-0.020873,0.061444,-0.000505,10.050577,40.0,-20.0
-0.018854,0.051512,-0.058585,-0.06397,-0.007239,-0.023061,0.061949,0.0016840000000000002,10.027517,45.0,-20.0
0.156221,-0.017339,-0.118173,-0.018349999999999998,0.175915,-0.024578,0.21312000000000003,-0.004042,20.00995,0.0,-20.0
0.15319,0.024073,-0.11901500000000001,-0.055723,0.173222,-0.026765,0.214634,-0.004378,20.05082,5.0,-20.0
0.14510800000000001,0.061612,-0.120025,-0.084338,0.166657,-0.0303,0.215478,-0.001683,20.028048,10.0,-20.0
0.12676199999999999,0.09696400000000001,-0.12979200000000002,-0.11649000000000001,0.149822,-0.036863999999999994,0.213119,-0.00016900000000000002,20.004638,15.0,-20.0
0.10487500000000001,0.12777100000000002,-0.143932,-0.146794,0.128277,-0.045957,0.214973,0.000504,20.015877,20.0,-20.0
0.07608899999999999,0.15302100000000002,-0.163459,-0.179448,0.101845,-0.056733,0.214466,-0.000674,20.0264,25.0,-20.0
0.039728,0.171709,-0.181469,-0.209755,0.067001,-0.06717,0.21631999999999998,-0.00016900000000000002,20.039392,30.0,-20.0
0.000504,0.183491,-0.200996,-0.23146999999999998,0.031813,-0.077775,0.216993,0.001177,20.005968,35.0,-20.0
-0.042425000000000004,0.1877,-0.225915,-0.259243,-0.010100000000000001,-0.09056800000000001,0.21632,0.001512,20.020331,40.0,-20.0
-0.094943,0.1877,-0.239884,-0.27809500000000004,-0.054206,-0.11043,0.21884199999999998,0.002694,20.035432,45.0,-20.0
0.356375,-0.050839999999999996,-0.285503,-0.045787999999999995,0.39425499999999997,-0.055384,0.47808700000000004,-0.0035369999999999998,30.009055999999998,0.0,-20.0
0.347956,0.041582,-0.28062200000000004,-0.126087,0.38651,-0.057744,0.47943299999999994,-0.0035369999999999998,30.009844999999995,5.0,-20.0
0.325908,0.130971,-0.28584,-0.201503,0.365297,-0.07306199999999999,0.47943299999999994,-0.0035369999999999998,30.010687,10.0,-20.0
0.28617600000000004,0.208911,-0.305369,-0.273551,0.332976,-0.090734,0.481283,-0.002357,30.078374000000004,15.0,-20.0
0.235847,0.276077,-0.331797,-0.34526599999999996,0.282642,-0.10824199999999999,0.47993800000000003,-0.001346,30.040859,20.0,-20.0
0.17154,0.330285,-0.376915,-0.40889699999999995,0.220866,-0.12995800000000002,0.481283,0.00016800000000000002,30.032804,25.0,-20.0
0.091745,0.372707,-0.42169100000000004,-0.47808599999999996,0.141913,-0.159252,0.48111499999999996,-0.00016800000000000002,30.04006,30.0,-20.0
0.005723000000000001,0.396273,-0.471353,-0.52724,0.057741,-0.18231,0.480443,0.0008400000000000001,30.010881,35.0,-20.0
-0.08838,0.404524,-0.533636,-0.56798,-0.035854,-0.22709000000000001,0.48380999999999996,0.001849,30.043371999999998,40.0,-20.0
-0.194095,0.401156,-0.5801000000000001,-0.6169659999999999,-0.142754,-0.26261,0.48566000000000004,0.005554,30.064445999999997,45.0,-20.0
0.638178,-0.09948800000000001,-0.5252209999999999,-0.084339,0.6839660000000001,-0.10470600000000001,0.844393,0.002357,40.082855,0.0,-20.0
0.622016,0.05808,-0.525389,-0.23685499999999998,0.675549,-0.113461,0.8432130000000001,0.003705,40.032995,5.0,-20.0
0.579427,0.214129,-0.53431,-0.37186400000000003,0.642892,-0.13534600000000002,0.846414,0.0038719999999999996,40.078332,10.0,-20.0
0.50704,0.357888,-0.552999,-0.490541,0.578922,-0.16649,0.8438869999999999,0.001008,39.985721,15.0,-20.0
0.418156,0.477917,-0.599965,-0.606023,0.491551,-0.20251199999999997,0.8454039999999999,0.002356,40.026628,20.0,-20.0
0.304699,0.576565,-0.671677,-0.722013,0.38196599999999997,-0.241736,0.846918,0.003706,40.04645,25.0,-20.0
0.163458,0.649456,-0.758035,-0.834628,0.24628299999999997,-0.29089299999999996,0.8474220000000001,0.00033600000000000004,40.035583,30.0,-20.0
0.004039,0.698442,-0.839006,-0.950784,0.08652599999999999,-0.343414,0.8507910000000001,0.002863,40.054022,35.0,-20.0
-0.16548000000000002,0.714267,-0.935465,-1.036976,-0.07912,-0.37455700000000003,0.8501160000000001,0.005554,40.035277,40.0,-20.0
-0.409741,0.719487,-0.975867,-1.2548059999999999,-0.26362,-0.552662,0.8544919999999999,0.008585,40.107863,45.0,-20.0
0.980918,-0.168846,-0.8427089999999999,-0.146291,1.053809,-0.16615200000000002,1.303459,-0.008587000000000001,49.98052,0.0,-20.0
0.9647589999999999,0.08635899999999999,-0.866615,-0.377925,1.042195,-0.185003,1.3066559999999998,-0.003873,50.033253,5.0,-20.0
0.896917,0.315976,-0.9125719999999999,-0.5836349999999999,0.988997,-0.217497,1.307833,-0.005386,50.041093,10.0,-20.0
0.787327,0.54963,-0.935465,-0.818805,0.8992739999999999,-0.26614400000000005,1.311033,-0.002863,50.05739,15.0,-20.0
0.6460899999999999,0.74036,-1.0184570000000002,-1.0379859999999999,0.7568560000000001,-0.330283,1.30935,-0.0008420000000000001,50.038712,20.0,-20.0
0.482294,0.891868,-1.135623,-1.224339,0.58414,-0.373211,1.315076,0.004882,50.059577,25.0,-20.0
0.262946,1.004148,-1.24033,-1.43089,0.368495,-0.436336,1.314737,0.005892,49.998926,30.0,-20.0
0.020537,1.077546,-1.368103,-1.608323,0.132822,-0.48818799999999996,1.315915,0.006730999999999999,50.036852,35.0,-20.0
-0.23466800000000002,1.104309,-1.512703,-1.7376080000000003,-0.130801,-0.6270659999999999,1.319956,0.012961,50.025919,40.0,-20.0
-0.615618,1.117275,-1.542333,-1.9818660000000001,-0.407215,-0.825202,1.328203,0.015654,50.077474,45.0,-20.0
-0.02727,0.041245,-0.064981,-0.071378,-0.019527999999999997,-0.032489000000000004,0.048484000000000006,0.002863,10.083055,45.0,-20.0
-0.03838,0.038213,-0.069188,-0.07558499999999999,-0.031983,-0.032994,0.045115,0.001345,10.066376,50.0,-20.0
-0.04983,0.035183,-0.069358,-0.068684,-0.043938,-0.035181000000000004,0.048315000000000004,0.005723000000000001,10.02587,55.0,-20.0
-0.06312999999999999,0.025585999999999998,-0.076763,-0.068852,-0.056058,-0.037537,0.047811000000000006,0.006565,10.001562,60.0,-20.0
-0.070367,0.018855,-0.082319,-0.068852,-0.065147,-0.036527,0.049996,0.007237,10.031742,65.0,-20.0
-0.08012899999999999,0.008251,-0.08888399999999999,-0.06834799999999999,-0.075415,-0.037537,0.052187000000000004,0.006562999999999999,10.002052,70.0,-20.0
-0.088548,-0.0015140000000000002,-0.091915,-0.070198,-0.084338,-0.041749,0.052356,0.006566,10.026416,75.0,-20.0
-0.09427100000000001,-0.012121999999999999,-0.091913,-0.07053499999999999,-0.089556,-0.044276,0.054878,0.008756,10.069309,80.0,-20.0
-0.096291,-0.023904,-0.091578,-0.07003,-0.092419,-0.044442999999999996,0.053869999999999994,0.007239,10.045934,85.0,-20.0
-0.09679600000000001,-0.037705,-0.089725,-0.072387,-0.094945,-0.043433,0.056059000000000005,0.005386,10.066843,90.0,-20.0
-0.096122,0.175748,-0.24342000000000003,-0.276583,-0.063802,-0.104369,0.204866,0.0038740000000000003,20.025309,45.0,-20.0
-0.152014,0.17086600000000002,-0.25402500000000006,-0.290053,-0.11261700000000001,-0.144942,0.207563,0.005554,20.068093,50.0,-20.0
-0.199985,0.151675,-0.272878,-0.288705,-0.15453699999999998,-0.16480699999999998,0.208909,0.008418,20.027766,55.0,-20.0
-0.24409200000000003,0.126424,-0.297794,-0.29729,-0.20369,-0.184499,0.20924800000000002,0.008588,20.020802,60.0,-20.0
-0.27927599999999997,0.093598,-0.335669,-0.29695499999999997,-0.249648,-0.13703,0.20874199999999998,0.008586,20.014914,65.0,-20.0
-0.31328,0.05286,-0.356711,-0.288367,-0.288199,-0.145112,0.20907900000000001,0.009091,20.047424,70.0,-20.0
-0.348968,0.011445,-0.371526,-0.28045400000000004,-0.323717,-0.164974,0.21110099999999998,0.01094,20.034125,75.0,-20.0
-0.370853,-0.035518,-0.374051,-0.276245,-0.349306,-0.176588,0.21160600000000002,0.010772,20.040406,80.0,-20.0
-0.372872,-0.08231999999999999,-0.374388,-0.27203600000000006,-0.367151,-0.180124,0.213286,0.010941000000000001,20.037314,85.0,-20.0
-0.369001,-0.133158,-0.367317,-0.270353,-0.37640900000000005,-0.168676,0.21278199999999997,0.010941000000000001,20.027975,90.0,-20.0
-0.190727,0.391054,-0.582962,-0.6115769999999999,-0.143764,-0.277592,0.47943299999999994,0.007744000000000001,30.010841,45.0,-20.0
-0.339712,0.37725,-0.583132,-0.689351,-0.258568,-0.323044,0.48212599999999994,0.009932,30.056405,50.0,-20.0
-0.446268,0.33785699999999996,-0.627405,-0.700966,-0.362099,-0.362098,0.483136,0.011109,30.046019,55.0,-20.0
-0.544245,0.276918,-0.6770619999999999,-0.698107,-0.460746,-0.363951,0.481285,0.010269,30.022906,60.0,-20.0
-0.6050139999999999,0.20335299999999998,-0.7602230000000001,-0.603834,-0.545927,-0.306211,0.4804419999999999,0.012287000000000001,29.99582,65.0,-20.0
-0.698947,0.12019200000000001,-0.804161,-0.548451,-0.6351479999999999,-0.33061799999999997,0.481452,0.012456,30.029289999999996,70.0,-20.0
-0.778907,0.02121,-0.8408580000000001,-0.542053,-0.72521,-0.35469300000000004,0.482463,0.013297999999999999,30.034535999999996,75.0,-20.0
-0.827055,-0.08518099999999999,-0.846246,-0.609726,-0.791875,-0.388193,0.48364199999999996,0.014478,30.040972,80.0,-20.0
-0.8381640000000001,-0.18904400000000002,-0.835304,-0.60232,-0.833115,-0.386004,0.482632,0.016158,30.0,85.0,-20.0
-0.821499,-0.292745,-0.8073589999999999,-0.590705,-0.859544,-0.372199,0.483979,0.016159,30.038176,90.0,-20.0
-0.40233100000000005,0.7272299999999999,-0.969136,-1.256996,-0.258064,-0.543571,0.8563459999999999,0.009428,40.080216,45.0,-20.0
-0.597607,0.68346,-1.047414,-1.292179,-0.44172399999999995,-0.561752,0.855504,0.010100000000000001,40.044226,50.0,-20.0
-0.776552,0.602827,-1.137307,-1.2771979999999998,-0.633802,-0.583804,0.8544940000000001,0.01178,39.999314,55.0,-20.0
-0.916107,0.49559300000000006,-1.249925,-1.05785,-0.7938959999999999,-0.474214,0.857522,0.012119000000000001,40.020918,60.0,-20.0
-1.071316,0.364792,-1.352443,-0.98378,-0.960549,-0.519834,0.8593740000000001,0.015823999999999998,40.030869,65.0,-20.0
-1.220469,0.20453100000000002,-1.446043,-1.170133,-1.136466,-0.5644440000000001,0.8612259999999999,0.01936,40.035536,70.0,-20.0
-1.357159,0.031309,-1.494523,-1.133267,-1.2745039999999999,-0.6326229999999999,0.862573,0.019191999999999997,40.029763,75.0,-20.0
-1.456985,-0.14629,-1.511695,-1.0863,-1.38948,-0.667469,0.8652660000000001,0.019191999999999997,40.054509,80.0,-20.0
-1.497216,-0.340047,-1.4879580000000001,-1.0363010000000001,-1.4818989999999999,-0.6603999999999999,0.8635809999999999,0.017506,40.062093,85.0,-20.0
-1.468431,-0.526399,-1.446546,-1.014249,-1.547719,-0.617976,0.866445,0.016664,40.07115,90.0,-20.0
-0.619825,1.11357,-1.542839,-1.992642,-0.41462199999999994,-0.820657,1.324502,0.00033600000000000004,50.049452,45.0,-20.0
-0.9172839999999999,1.0465719999999998,-1.657478,-2.02951,-0.694232,-0.831095,1.321134,0.002693,50.008948,50.0,-20.0
-1.1822500000000002,0.935128,-1.7054559999999999,-1.8024159999999998,-0.9457340000000001,-0.85803,1.323996,0.006227,50.017138,55.0,-20.0
-1.345206,0.771166,-1.714544,-1.3507609999999999,-1.1490909999999999,-0.867962,1.331907,0.014646000000000001,50.03173,60.0,-20.0
-1.623809,0.568148,-1.901233,-1.38342,-1.439139,-0.883281,1.332412,0.01599,49.986288,65.0,-20.0
-1.8901229999999998,0.325235,-2.131018,-1.563375,-1.7298639999999998,-0.9125719999999999,1.335778,0.020368,50.002141,70.0,-20.0
-2.1172139999999997,0.059255999999999996,-2.30744,-1.717912,-1.9855720000000001,-0.939336,1.34504,0.023904,50.051031,75.0,-20.0
-2.268888,-0.229954,-2.3737649999999997,-1.655624,-2.185393,-0.973005,1.342679,0.025922,50.069872,80.0,-20.0
-2.3301629999999998,-0.517142,-2.333026,-1.587279,-2.3252800000000002,-0.963074,1.345712,0.028113,50.013156,85.0,-20.0
-2.2897629999999998,-0.806855,-2.257441,-1.53644,-2.421234,-0.91981,1.3470559999999998,0.028619,50.088585,90.0,-20.0
0.011278,-0.057574,-0.049325,0.03956,0.012962000000000001,-0.020706,0.053869999999999994,-0.000505,10.094209,-30.0,-20.0
0.017506,-0.052526,-0.042425000000000004,0.035518,0.019864,-0.020368999999999998,0.047305,-0.004546,10.069526,-25.0,-20.0
0.028113,-0.044274,-0.039222,0.029627999999999998,0.028787,-0.017845,0.048315000000000004,-0.0033690000000000005,10.04126,-20.0,-20.0
0.031982,-0.037198999999999996,-0.035182000000000005,0.022558,0.032657000000000005,-0.01616,0.047979,-0.0032010000000000003,10.045306,-15.0,-20.0
0.035351,-0.0303,-0.031816,0.01431,0.035519,-0.013132,0.047473,-0.004377,10.083686,-10.0,-20.0
0.039390999999999995,-0.019527,-0.029964,0.007744000000000001,0.039897,-0.010435999999999999,0.048987,-0.0031980000000000003,10.058192,-5.0,-20.0
