Pβ2,Pα1,Pβ1,Pα2,P3,ps,pt-wt,ps-wt,V,α,β
0.040064,-0.0101,-0.028956,-0.002187,0.041919,-0.009596,0.049324,-0.002693,10.072441,0.0,-20.0
0.045114,-0.224228,-0.197126,0.167164,0.053196,-0.07508,0.207226,0.001683,20.109356,-30.0,-20.0
0.07996099999999999,-0.194935,-0.174734,0.14763600000000002,0.09006,-0.065484,0.20402599999999999,0.002862,20.03717,-25.0,-20.0
0.107232,-0.163795,-0.15554700000000002,0.125414,0.117838,-0.05302900000000001,0.20537200000000003,0.001177,20.04989,-20.0,-20.0
0.131307,-0.126593,-0.13484100000000002,0.09662699999999999,0.145783,-0.043602,0.20469900000000002,0.001513,20.07832,-15.0,-20.0
0.145953,-0.0973,-0.12305600000000001,0.062625,0.16127,-0.036527,0.20453000000000002,-0.000843,20.090845,-10.0,-20.0
0.156053,-0.062456,-0.11935100000000001,0.026257999999999997,0.172213,-0.028617999999999998,0.205035,-0.000504,20.079294,-5.0,-20.0
0.15840700000000002,-0.026595999999999998,-0.11362799999999999,-0.016328000000000002,0.173726,-0.029292000000000002,0.203858,-0.0032,20.057299,0.0,-20.0
0.10100200000000001,-0.49660400000000005,-0.445765,0.362771,0.12002399999999999,-0.171369,0.477412,0.00016800000000000002,30.062346,-30.0,-20.0
0.177095,-0.43179,-0.39341,0.319006,0.202177,-0.14494,0.472363,-0.000504,29.997445,-25.0,-20.0
0.242916,-0.367486,-0.349472,0.267996,0.269341,-0.117331,0.47354199999999996,-0.0026950000000000003,30.058966000000005,-20.0,-20.0
0.29442899999999994,-0.29560899999999996,-0.314628,0.20672000000000001,0.323044,-0.096965,0.474552,-0.00101,30.071046000000003,-15.0,-20.0
0.328768,-0.22103299999999998,-0.293418,0.133158,0.35772,-0.07979499999999999,0.47286799999999996,-0.004042,30.070488,-10.0,-20.0
0.349979,-0.146458,-0.284493,0.044275,0.379274,-0.064979,0.4755599999999999,-0.0052179999999999995,30.076389999999996,-5.0,-20.0
0.355029,-0.063632,-0.28567299999999995,-0.048147,0.389878,-0.062119,0.47404599999999997,-0.006565,30.081745,0.0,-20.0
0.171203,-0.8890039999999999,-0.8004580000000001,0.6361589999999999,0.20924700000000002,-0.311429,0.8422040000000001,-0.0033680000000000003,40.000561,-30.0,-20.0
0.31833300000000003,-0.757866,-0.721171,0.568485,0.35671200000000003,-0.263282,0.842708,-0.0032,40.054011,-25.0,-20.0
0.42724700000000004,-0.6440699999999999,-0.63279,0.47320399999999996,0.470007,-0.21513900000000002,0.8418680000000001,-0.0052179999999999995,40.029342,-20.0,-20.0
0.5162990000000001,-0.522359,-0.569663,0.360919,0.5642750000000001,-0.18146800000000002,0.840187,-0.005051,40.115481,-15.0,-20.0
0.579259,-0.399976,-0.5432349999999999,0.224903,0.625721,-0.143427,0.836819,-0.00421,40.008456,-10.0,-20.0
0.61949,-0.261431,-0.5336380000000001,0.068683,0.668814,-0.11767000000000001,0.83665,-0.006396000000000001,40.066561,-5.0,-20.0
0.631614,-0.112449,-0.52623,-0.087032,0.681779,-0.108073,0.83665,-0.007577,40.05682,0.0,-20.0
0.28264100000000003,-1.503782,-1.321637,0.9859669999999999,0.31715400000000005,-0.45350799999999997,1.3192819999999998,0.002187,50.064456,-30.0,-20.0
0.494247,-1.284102,-1.1938689999999998,0.874362,0.538521,-0.38348,1.311539,0.00033600000000000004,49.994412,-25.0,-20.0
0.663932,-1.076703,-1.051285,0.7326159999999999,0.72319,-0.339036,1.311202,-0.0033680000000000003,50.002291,-20.0,-20.0
0.802647,-0.855335,-0.964926,0.551314,0.871329,-0.279443,1.311202,-0.003873,50.062531,-15.0,-20.0
0.9017989999999999,-0.6169640000000001,-0.9257019999999999,0.32287699999999997,0.970144,-0.22137,1.306489,-0.010101,49.999462,-10.0,-20.0
0.9590349999999999,-0.41933499999999996,-0.873181,0.098478,1.0346199999999999,-0.18584499999999998,1.3069929999999998,-0.015487,50.05713,-5.0,-20.0
0.972335,-0.179786,-0.8423719999999999,-0.153863,1.051958,-0.170864,1.296556,-0.020368,50.040804,0.0,-20.0
-0.004209,-0.052188,-0.037031,0.047642000000000004,0.013467999999999999,-0.015655,0.049324,-0.005891,10.153649,-30.0,-10.0
0.002018,-0.042257,-0.032152,0.042929,0.021881,-0.012794,0.046633,-0.005386,10.042234,-25.0,-10.0
0.009764,-0.029964,-0.024578,0.03905499999999999,0.034004999999999994,-0.00825,0.049324,-0.004378,10.018636,-20.0,-10.0
0.01599,-0.02441,-0.017001,0.03232,0.036697999999999995,-0.005386,0.045787999999999995,-0.004546,10.046478,-15.0,-10.0
0.016664,-0.018855,-0.01936,0.021546,0.038549999999999994,-0.005554,0.047810000000000005,-0.004882,10.068628,-10.0,-10.0
0.01936,-0.008923,-0.018518,0.012289,0.040402,-0.003536,0.048652,-0.0052179999999999995,10.070321,-5.0,-10.0
0.018518,-0.00016800000000000002,-0.018012999999999998,0.002187,0.040737999999999996,-0.0032,0.047474,-0.005554,10.085218,0.0,-10.0
-0.002358,-0.19258,-0.134337,0.196283,0.087031,-0.060771,0.213961,0.007913,20.05198,-30.0,-10.0
0.026932,-0.16043000000000002,-0.113123,0.18164,0.123898,-0.047138,0.21362200000000003,0.007069000000000001,20.081488,-25.0,-10.0
0.051512,-0.12912,-0.09326000000000001,0.15756799999999999,0.15201199999999998,-0.034172999999999995,0.21110199999999998,0.004042,20.118992,-20.0,-10.0
0.070365,-0.10218100000000001,-0.077775,0.126257,0.17036,-0.021040999999999997,0.21009099999999997,0.002863,20.023944,-15.0,-10.0
0.08383399999999999,-0.074238,-0.072053,0.093934,0.186859,-0.010435999999999999,0.209754,0.003705,20.044366,-10.0,-10.0
0.090732,-0.04057,-0.066832,0.055216,0.194937,-0.00505,0.210765,0.005218,20.060967,-5.0,-10.0
0.09292600000000001,-0.003032,-0.06531400000000001,0.014478,0.199986,-0.00505,0.210598,0.0038740000000000003,20.083681,0.0,-10.0
-0.007240000000000001,-0.432465,-0.31328100000000003,0.43818900000000005,0.192919,-0.138713,0.47101499999999996,0.004714,30.045333,-30.0,-10.0
0.059760999999999995,-0.369674,-0.258401,0.40267099999999995,0.274054,-0.107569,0.46967,0.0032010000000000003,30.265809,-25.0,-10.0
0.11396600000000001,-0.30133,-0.21143499999999998,0.34829499999999997,0.34021599999999996,-0.079792,0.467483,0.0031989999999999996,30.00493,-20.0,-10.0
0.15520899999999999,-0.24038900000000002,-0.190727,0.283482,0.38903600000000005,-0.049325,0.46765100000000004,0.001683,30.058915000000002,-15.0,-10.0
0.184332,-0.174398,-0.172549,0.199146,0.42118700000000003,-0.030469000000000003,0.468661,0.000504,30.050244,-10.0,-10.0
0.20402599999999999,-0.094606,-0.1574,0.11581699999999999,0.445932,-0.010941,0.469502,-0.00016900000000000002,30.117189000000003,-5.0,-10.0
0.20705800000000002,-0.007238,-0.148476,0.024914,0.448961,-0.007238,0.466136,-0.001513,29.986634,0.0,-10.0
-0.005893,-0.767796,-0.569158,0.7683030000000001,0.343748,-0.253519,0.8448990000000001,0.00842,40.046544,-30.0,-10.0
0.105548,-0.659896,-0.453845,0.707198,0.488185,-0.190223,0.845572,0.006057999999999999,40.100059,-25.0,-10.0
0.19679,-0.550136,-0.383311,0.609726,0.606695,-0.140735,0.8396800000000001,0.0,39.978359,-20.0,-10.0
0.270353,-0.45704500000000003,-0.34442500000000004,0.49475199999999997,0.700967,-0.082825,0.840187,-0.00016800000000000002,39.969992,-15.0,-10.0
0.32557200000000003,-0.33365,-0.31732,0.347117,0.76073,-0.050333,0.839512,-0.002189,40.071777,-10.0,-10.0
0.358731,-0.18147,-0.289884,0.19577899999999998,0.7954100000000001,-0.019191,0.84069,-0.009259,40.105043,-5.0,-10.0
0.367988,-0.019864,-0.271702,0.029627000000000004,0.8068540000000001,-0.009932,0.83581,-0.009932,40.034521,0.0,-10.0
-0.00303,-1.278208,-0.916779,1.181747,0.532795,-0.40368000000000004,1.309013,-0.003874,49.983114,-30.0,-10.0
0.133494,-1.13596,-0.689015,1.090002,0.763084,-0.31412300000000004,1.30632,-0.009260000000000001,50.036727,-25.0,-10.0
0.292576,-0.956342,-0.590706,0.9438829999999999,0.9467420000000001,-0.220866,1.306992,-0.006733,50.064201,-20.0,-10.0
0.418829,-0.741705,-0.557376,0.7580340000000001,1.0819230000000002,-0.13299100000000003,1.303795,-0.008251,50.043728,-15.0,-10.0
0.5073770000000001,-0.511248,-0.504515,0.533468,1.184778,-0.080972,1.303796,-0.008753,50.060626,-10.0,-10.0
0.559226,-0.283147,-0.45973800000000004,0.30049000000000003,1.241677,-0.028281,1.3076640000000002,-0.008587000000000001,50.104549,-5.0,-10.0
0.575891,-0.031646,-0.429603,0.040065,1.259858,-0.011615,1.305311,-0.00589,50.039754,0.0,-10.0
-0.02121,-0.046294,-0.020873,0.050165,0.018686,-0.014813999999999999,0.051681,-0.008756,10.106054,-30.0,0.0
-0.012795,-0.035686,-0.018181999999999997,0.045619,0.027944000000000004,-0.011447,0.049156,-0.005724,10.009013,-25.0,0.0
-0.005386,-0.029964,-0.008587000000000001,0.043096,0.036864999999999995,-0.008081,0.047306,-0.004881999999999999,10.012833,-20.0,0.0
-0.001178,-0.021209,-0.0033669999999999998,0.035855,0.039897,-0.003874,0.050165,-0.005723,10.054525,-15.0,0.0
0.00033600000000000004,-0.014477,0.000504,0.028282,0.04377,-0.002694,0.05184999999999999,-0.0038740000000000003,10.074321,-10.0,0.0
0.0015140000000000002,-0.004881,0.00033600000000000004,0.017844,0.044779,-0.001178,0.05016400000000001,-0.0031990000000000005,10.228112,-5.0,0.0
0.001176,0.003706,0.0006720000000000001,0.006901,0.043097,-0.000673,0.049828000000000004,-0.0025250000000000003,10.066839,0.0,0.0
-0.058584000000000004,-0.175577,-0.07204999999999999,0.207226,0.10858000000000001,-0.052862,0.220528,0.004209,20.0462,-30.0,0.0
-0.033499,-0.146457,-0.042929,0.190054,0.143762,-0.039559,0.21934700000000001,0.002524,20.086983,-25.0,0.0
-0.014141,-0.116489,-0.021715,0.166489,0.17271799999999998,-0.025924000000000003,0.218169,0.002019,20.073249,-20.0,0.0
-0.001009,-0.092588,-0.006564,0.136527,0.192244,-0.012288,0.21715900000000002,0.002019,19.999857,-15.0,0.0
0.008419,-0.061783,0.002357,0.10353000000000001,0.206719,-0.002862,0.21783199999999997,0.002019,20.038152,-10.0,0.0
0.01313,-0.026595999999999998,0.009091,0.06514600000000001,0.213457,0.002694,0.215814,0.001513,20.06037,-5.0,0.0
0.016497,0.011444,0.013805000000000001,0.026257999999999997,0.21413000000000001,0.005554,0.215478,0.001513,20.071292,0.0,0.0
-0.136357,-0.408226,-0.164974,0.462601,0.230965,-0.11968700000000002,0.479602,0.005386,29.996087999999997,-30.0,0.0
-0.077943,-0.341563,-0.107903,0.429603,0.31564000000000003,-0.09124099999999999,0.4804419999999999,0.0032,30.083339000000002,-25.0,0.0
-0.037031999999999995,-0.27995000000000003,-0.061783,0.374392,0.380114,-0.05588800000000001,0.47859099999999993,0.002694,30.02349,-20.0,0.0
-0.007577,-0.222546,-0.028110999999999997,0.30823300000000003,0.42674,-0.025922,0.477917,0.001176,30.057086000000005,-15.0,0.0
0.015822,-0.150329,-0.002358,0.22288199999999997,0.455529,-0.0037040000000000003,0.47623299999999996,-0.001683,30.005461000000004,-10.0,0.0
0.028783999999999997,-0.066663,0.015317,0.13753600000000002,0.46866,0.008923,0.4755599999999999,-0.002189,30.088033000000003,-5.0,0.0
0.03232,0.017843,0.025585999999999998,0.046631,0.468494,0.014815,0.474384,-0.0032010000000000003,30.045805,0.0,0.0
-0.241568,-0.734637,-0.305538,0.813588,0.40435499999999996,-0.217833,0.8497790000000001,0.001512,40.050111,-30.0,0.0
-0.144605,-0.618985,-0.20386,0.7492810000000001,0.54778,-0.165984,0.8496119999999999,-0.0016840000000000002,40.078143,-25.0,0.0
-0.080298,-0.53246,-0.12406600000000001,0.6546730000000001,0.6639329999999999,-0.100664,0.846077,-0.006396000000000001,40.008066,-20.0,0.0
-0.022387999999999998,-0.421354,-0.062793,0.5361610000000001,0.7553430000000001,-0.042593000000000006,0.8472540000000001,-0.005051,40.319339,-15.0,0.0
0.018011,-0.28921199999999997,-0.016666,0.391559,0.8085370000000001,-0.008251,0.843046,-0.011951,40.059179,-10.0,0.0
0.045789,-0.128108,0.022387999999999998,0.23735999999999996,0.836314,0.022725000000000002,0.839513,-0.011784,40.100593,-5.0,0.0
0.052185999999999996,0.027100999999999997,0.038549999999999994,0.071208,0.8356410000000001,0.030131,0.8368180000000001,-0.012458,40.026999,0.0,0.0
-0.421523,-1.181241,-0.433643,1.269956,0.635821,-0.342909,1.3194510000000002,-0.004881,50.058824,-30.0,0.0
-0.254361,-1.006506,-0.29308100000000004,1.166429,0.8651,-0.265135,1.3165879999999999,-0.005554,50.074458,-25.0,0.0
-0.127098,-0.853988,-0.19544,1.0132379999999999,1.0373139999999998,-0.163796,1.313558,-0.008081,50.067631,-20.0,0.0
-0.032826,-0.669824,-0.09932,0.831264,1.1719840000000001,-0.06834799999999999,1.311707,-0.009091,50.070728,-15.0,0.0
0.030803999999999998,-0.45317100000000005,-0.027101999999999998,0.605349,1.2573320000000001,-0.009764,1.309856,-0.009092,50.054263,-10.0,0.0
0.07322799999999999,-0.20469900000000002,0.030805,0.365465,1.301271,0.034173999999999996,1.3123799999999999,-0.008249000000000001,50.067717,-5.0,0.0
0.084842,0.03215,0.056226,0.10437,1.3024470000000001,0.042423,1.309184,-0.009932,50.019015,0.0,0.0
-0.029123,-0.045453,-0.001009,0.04966,0.023566999999999998,-0.014478,0.051175000000000005,0.00016800000000000002,10.159734,-30.0,10.0
-0.022727,-0.039222,0.007574,0.044779,0.037032999999999996,-0.009595,0.052859,0.0018510000000000002,10.052212,-25.0,10.0
-0.017338,-0.030132000000000003,0.010604,0.038887,0.04377,-0.0032,0.054037999999999996,0.0008410000000000001,10.025147,-20.0,10.0
-0.014646000000000001,-0.023232,0.014982,0.031477,0.047979,-0.0008420000000000001,0.05302900000000001,0.001177,10.0127,-15.0,10.0
-0.012625999999999998,-0.016663,0.018348999999999997,0.022219,0.05286,0.000504,0.05302900000000001,0.001177,10.013257,-10.0,10.0
-0.012627,-0.009428,0.020536,0.012794,0.053701,0.001513,0.05286,0.0006720000000000001,10.055293,-5.0,10.0
-0.010773,0.00016800000000000002,0.020368,0.003705,0.054374,0.002018,0.05319700000000001,0.00016800000000000002,10.059688,0.0,10.0
-0.12137,-0.19039,-0.012625,0.196959,0.09140699999999999,-0.052525,0.210598,0.0006720000000000001,20.058625,-30.0,10.0
-0.096458,-0.15824100000000002,0.012962000000000001,0.181471,0.12878,-0.039222999999999994,0.209754,-0.00219,20.092722,-25.0,10.0
-0.080802,-0.12457100000000002,0.039728,0.155883,0.155884,-0.027776000000000002,0.20773100000000003,-0.003705,20.048512,-20.0,10.0
-0.06699999999999999,-0.099824,0.059928999999999996,0.125245,0.17810399999999998,-0.011782,0.20924700000000002,-0.00033600000000000004,20.020645,-15.0,10.0
-0.062287999999999996,-0.073397,0.075582,0.087371,0.191403,-0.005554,0.20874199999999998,-0.0018510000000000002,20.105432,-10.0,10.0
-0.056226,-0.038717999999999995,0.08248899999999999,0.048481,0.19981900000000002,0.001513,0.209923,-0.0008420000000000001,20.066244,-5.0,10.0
-0.052694,0.002356,0.08585,0.00825,0.202514,0.0018500000000000003,0.20874199999999998,-0.001515,20.026151,0.0,10.0
-0.277086,-0.41580000000000006,-0.028449000000000002,0.43903099999999995,0.20908000000000002,-0.13046600000000003,0.47202700000000003,-0.002189,30.040692999999997,-30.0,10.0
-0.22540900000000003,-0.35166200000000003,0.040739,0.404019,0.287525,-0.095112,0.474047,-0.0032,30.060250000000003,-25.0,10.0
-0.18433,-0.287694,0.09410199999999999,0.352166,0.354521,-0.06514600000000001,0.471183,0.00016800000000000002,30.03382,-20.0,10.0
-0.1643,-0.232646,0.14056600000000002,0.284829,0.403849,-0.035014,0.47455100000000006,0.0008400000000000001,30.057325,-15.0,10.0
-0.14713099999999998,-0.16531,0.172046,0.202176,0.436336,-0.01431,0.47202500000000003,0.001176,30.043482,-10.0,10.0
-0.136357,-0.08888399999999999,0.191573,0.109756,0.455192,-0.0015140000000000002,0.471183,-0.000673,30.075060999999998,-5.0,10.0
-0.131644,-0.0035369999999999998,0.196117,0.021882000000000002,0.458897,0.002356,0.4703419999999999,-0.002694,30.069409999999998,0.0,10.0
-0.49206000000000005,-0.744569,-0.042087,0.77958,0.373886,-0.231468,0.844393,0.002187,40.005185,-30.0,10.0
-0.395264,-0.637336,0.066999,0.7100609999999999,0.5194970000000001,-0.171873,0.842708,0.000504,40.036833,-25.0,10.0
-0.337523,-0.546265,0.160933,0.613935,0.6339699999999999,-0.121371,0.8422040000000001,-0.00033600000000000004,40.091939,-20.0,10.0
-0.304191,-0.44004000000000004,0.240392,0.495087,0.714942,-0.066833,0.841196,-0.003031,40.052289,-15.0,10.0
-0.274898,-0.31277499999999997,0.298972,0.353344,0.774024,-0.035014,0.8442230000000001,-0.0026950000000000003,40.109404,-10.0,10.0
-0.25537,-0.16548000000000002,0.332302,0.190728,0.806015,-0.009427,0.840187,-0.008755,40.053662,-5.0,10.0
-0.238537,-0.009932,0.34526599999999996,0.033162000000000004,0.816114,0.001345,0.8369859999999999,-0.0074069999999999995,40.026409,0.0,10.0
-0.7905260000000001,-1.233765,-0.071208,1.206664,0.575723,-0.379776,1.316252,-0.003705,50.062506,-30.0,10.0
-0.5878439999999999,-1.090508,0.071881,1.104142,0.807529,-0.28045400000000004,1.309688,-0.010772,50.067545,-25.0,10.0
-0.524716,-0.9189679999999999,0.230795,0.947753,0.9718289999999999,-0.19409400000000002,1.2999230000000002,-0.014141999999999998,50.027651,-20.0,10.0
-0.49306700000000003,-0.717299,0.363612,0.7619070000000001,1.1107099999999999,-0.10335800000000002,1.3044689999999999,-0.01431,50.068334,-15.0,10.0
-0.444924,-0.49121499999999996,0.453507,0.537507,1.2031269999999998,-0.052188,1.301439,-0.013974,50.035,-10.0,10.0
-0.399976,-0.261263,0.512765,0.304192,1.259521,-0.00707,1.308001,-0.009260000000000001,50.082561,-5.0,10.0
-0.372705,-0.016665,0.5314490000000001,0.047473,1.273327,0.006902,1.300932,-0.010606,50.025459,0.0,10.0
-0.049493,-0.053701,0.010268000000000001,0.043433,0.011614,-0.014478,0.051344999999999995,-0.0032,10.04341,-30.0,20.0
-0.043938,-0.046632,0.017844,0.039729,0.017844,-0.013805999999999999,0.049997,-0.001346,10.054245,-25.0,20.0
-0.038884999999999996,-0.038211,0.025922,0.033669,0.029796,-0.010605,0.049492,-0.000337,9.982751,-20.0,20.0
-0.035854,-0.0303,0.032151,0.026932,0.034340999999999997,-0.007744000000000001,0.049156,0.001345,10.028295,-15.0,20.0
-0.033838,-0.022727,0.036697999999999995,0.018014,0.038383,-0.0058909999999999995,0.048484000000000006,0.0,10.045362,-10.0,20.0
-0.030637000000000005,-0.013804,0.038212,0.009259,0.039727,-0.006227,0.049996,-0.00016900000000000002,10.078696,-5.0,20.0
-0.028450999999999997,-0.004714,0.0404,0.0018500000000000003,0.03956,-0.005722,0.051175000000000005,0.001176,10.088072,0.0,20.0
-0.187194,-0.213457,0.044106,0.171035,0.061443000000000005,-0.06598899999999999,0.214803,0.002357,20.08047,-30.0,20.0
-0.163795,-0.178776,0.082657,0.1574,0.099152,-0.05067000000000001,0.218337,0.004714,20.071782,-25.0,20.0
-0.143932,-0.146794,0.111779,0.132989,0.13097,-0.040401,0.21665600000000002,0.007743999999999999,19.999534,-20.0,20.0
-0.128781,-0.118341,0.131644,0.10083400000000001,0.154534,-0.03451,0.214635,0.005386,20.051311,-15.0,20.0
-0.119183,-0.08652800000000001,0.14898,0.06582,0.168677,-0.028619,0.214466,0.004378,20.05885,-10.0,20.0
-0.114469,-0.05488,0.158408,0.030468000000000002,0.17743199999999998,-0.023737,0.214634,0.005722,20.089805,-5.0,20.0
-0.11346,-0.018855999999999998,0.161945,-0.008755,0.18096600000000002,-0.020368999999999998,0.213289,0.006227,20.037342,0.0,20.0
-0.41276999999999997,-0.474552,0.096123,0.380282,0.147803,-0.14915099999999998,0.479265,0.009596,30.021384,-30.0,20.0
-0.36529599999999995,-0.41074900000000003,0.175411,0.341225,0.223556,-0.12036100000000001,0.47943299999999994,0.006732,30.039513,-25.0,20.0
-0.326411,-0.342068,0.236519,0.28096,0.279948,-0.0973,0.476065,0.0033689999999999996,30.046310999999996,-20.0,20.0
-0.294932,-0.273551,0.290053,0.211942,0.329611,-0.079288,0.47724399999999995,0.001345,30.066666000000005,-15.0,20.0
-0.281631,-0.206218,0.325571,0.136526,0.364961,-0.064306,0.475728,0.0025250000000000003,30.074063000000002,-10.0,20.0
-0.27776100000000004,-0.13198100000000001,0.348124,0.054542,0.38566700000000004,-0.052694,0.475392,0.002357,30.076883,-5.0,20.0
-0.272878,-0.047812,0.354355,-0.035518,0.391896,-0.048147,0.4747199999999999,0.002187,30.055411,0.0,20.0
-0.739518,-0.846246,0.163965,0.667302,0.253016,-0.26951,0.8501160000000001,0.0018500000000000003,40.052925,-30.0,20.0
-0.6605679999999999,-0.726222,0.299984,0.590369,0.384659,-0.22322199999999998,0.8452360000000001,0.0,40.044166,-25.0,20.0
-0.5843079999999999,-0.6033299999999999,0.412938,0.491047,0.494414,-0.182816,0.842036,-0.004714,40.031502,-20.0,20.0
-0.541383,-0.491386,0.499802,0.36664299999999994,0.5817829999999999,-0.150835,0.8422050000000001,-0.005219,40.070857,-15.0,20.0
-0.521011,-0.37556700000000004,0.569156,0.233488,0.6449109999999999,-0.11750000000000001,0.8410270000000001,-0.003705,40.053237,-10.0,20.0
-0.511416,-0.244261,0.608381,0.082151,0.680598,-0.094606,0.840691,-0.0033680000000000003,40.050216,-5.0,20.0
-0.504348,-0.09410199999999999,0.622858,-0.07878399999999999,0.69356,-0.08315999999999998,0.8423719999999999,-0.004378,40.067077,0.0,20.0
-1.214912,-1.404461,0.26227300000000003,1.027216,0.388868,-0.39492700000000003,1.319957,0.004042,50.000056,-30.0,20.0
-1.108857,-1.215248,0.47539299999999995,0.9120659999999999,0.597944,-0.337692,1.317597,0.002863,50.070654,-25.0,20.0
-0.981929,-1.026708,0.6420509999999999,0.7608980000000001,0.771503,-0.288536,1.315747,0.001345,50.061641,-20.0,20.0
-0.907017,-0.814599,0.783116,0.570334,0.903651,-0.229786,1.315244,-0.001683,50.048119,-15.0,20.0
-0.881598,-0.590873,0.8839560000000001,0.345771,0.9964029999999999,-0.18248,1.309351,-0.0033680000000000003,50.006615,-10.0,20.0
-0.845908,-0.39256900000000006,0.9406839999999999,0.10925100000000001,1.049432,-0.157063,1.306152,-0.013804,50.036102,-5.0,20.0
-0.8085370000000001,-0.155883,0.9620660000000001,-0.12777100000000002,1.0736729999999999,-0.134673,1.3069929999999998,-0.013974,50.038935,0.0,20.0
